Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    (41) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (44) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (54) PointerType -> . MUL BaseType
    (56) SliceType -> . LBRACK RBRACK ElementType
    (57) MapType -> . MAP LBRACK KeyType RBRACK ElementType
    (59) FunctionType -> . FUNC Signature

    LPAREN          shift and go to state 56
    IDENT           shift and go to state 57
    LBRACK          shift and go to state 65
    STRUCT          shift and go to state 66
    MUL             shift and go to state 67
    MAP             shift and go to state 68
    FUNC            shift and go to state 69

    ElementType                    shift and go to state 298
    Type                           shift and go to state 195
    TypeName                       shift and go to state 54
    TypeLit                        shift and go to state 55
    QualifiedIdent                 shift and go to state 58
    ArrayType                      shift and go to state 59
    StructType                     shift and go to state 60
    PointerType                    shift and go to state 61
    SliceType                      shift and go to state 62
    MapType                        shift and go to state 63
    FunctionType                   shift and go to state 64

state 194

    (56) SliceType -> LBRACK RBRACK ElementType .

    ASSIGN          reduce using rule 56 (SliceType -> LBRACK RBRACK ElementType .)
    SEMICOLON       reduce using rule 56 (SliceType -> LBRACK RBRACK ElementType .)
    LBRACE          reduce using rule 56 (SliceType -> LBRACK RBRACK ElementType .)
    RPAREN          reduce using rule 56 (SliceType -> LBRACK RBRACK ElementType .)
    COMMA           reduce using rule 56 (SliceType -> LBRACK RBRACK ElementType .)
    LPAREN          reduce using rule 56 (SliceType -> LBRACK RBRACK ElementType .)
    IDENT           reduce using rule 56 (SliceType -> LBRACK RBRACK ElementType .)
    LBRACK          reduce using rule 56 (SliceType -> LBRACK RBRACK ElementType .)
    STRUCT          reduce using rule 56 (SliceType -> LBRACK RBRACK ElementType .)
    MUL             reduce using rule 56 (SliceType -> LBRACK RBRACK ElementType .)
    MAP             reduce using rule 56 (SliceType -> LBRACK RBRACK ElementType .)
    FUNC            reduce using rule 56 (SliceType -> LBRACK RBRACK ElementType .)
    RBRACK          reduce using rule 56 (SliceType -> LBRACK RBRACK ElementType .)
    STRING          reduce using rule 56 (SliceType -> LBRACK RBRACK ElementType .)
    COLON           reduce using rule 56 (SliceType -> LBRACK RBRACK ElementType .)


state 195

    (43) ElementType -> Type .

    LBRACE          reduce using rule 43 (ElementType -> Type .)
    SEMICOLON       reduce using rule 43 (ElementType -> Type .)
    ASSIGN          reduce using rule 43 (ElementType -> Type .)
    RPAREN          reduce using rule 43 (ElementType -> Type .)
    COMMA           reduce using rule 43 (ElementType -> Type .)
    LPAREN          reduce using rule 43 (ElementType -> Type .)
    IDENT           reduce using rule 43 (ElementType -> Type .)
    LBRACK          reduce using rule 43 (ElementType -> Type .)
    STRUCT          reduce using rule 43 (ElementType -> Type .)
    MUL             reduce using rule 43 (ElementType -> Type .)
    MAP             reduce using rule 43 (ElementType -> Type .)
    FUNC            reduce using rule 43 (ElementType -> Type .)
    RBRACK          reduce using rule 43 (ElementType -> Type .)
    STRING          reduce using rule 43 (ElementType -> Type .)
    COLON           reduce using rule 43 (ElementType -> Type .)


state 196

    (62) Expr -> Expr BinOp . Expr
    (61) Expr -> . UnaryExpr
    (62) Expr -> . Expr BinOp Expr
    (63) UnaryExpr -> . PrimaryExpr
    (64) UnaryExpr -> . UnaryOp UnaryExpr
    (125) PrimaryExpr -> . Operand
    (126) PrimaryExpr -> . Conversion
    (127) PrimaryExpr -> . PrimaryExpr Selector
    (128) PrimaryExpr -> . PrimaryExpr Slice
    (129) PrimaryExpr -> . PrimaryExpr Arguments
    (87) UnaryOp -> . ADD
    (88) UnaryOp -> . SUB
    (89) UnaryOp -> . NOT
    (90) UnaryOp -> . XOR
    (91) UnaryOp -> . MUL
    (92) UnaryOp -> . AND
    (95) Operand -> . Lit
    (96) Operand -> . OperandName
    (97) Operand -> . LPAREN Expr RPAREN
    (130) Conversion -> . Type LPAREN Expr RPAREN
    (131) Conversion -> . Type LPAREN Expr COMMA RPAREN
    (98) Lit -> . BasicLit
    (99) Lit -> . CompositeLit
    (100) Lit -> . FunctionLit
    (123) OperandName -> . IDENT
    (29) Type -> . TypeName
    (30) Type -> . TypeLit
    (31) Type -> . LPAREN Type RPAREN
    (101) BasicLit -> . INT
    (102) BasicLit -> . FLOAT
    (103) BasicLit -> . IMAG
    (104) BasicLit -> . RUNE
    (105) BasicLit -> . STRING
    (106) CompositeLit -> . StructType LiteralValue
    (107) CompositeLit -> . ArrayType LiteralValue
    (108) CompositeLit -> . SliceType LiteralValue
    (109) CompositeLit -> . MapType LiteralValue
    (110) CompositeLit -> . TypeName LiteralValue
    (124) FunctionLit -> . FUNC Signature FunctionBody
    (32) TypeName -> . IDENT
    (33) TypeName -> . QualifiedIdent
    (35) TypeLit -> . ArrayType
    (36) TypeLit -> . StructType
    (37) TypeLit -> . PointerType
    (38) TypeLit -> . SliceType
    (39) TypeLit -> . MapType
    (40) TypeLit -> . FunctionType
    (44) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (41) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (56) SliceType -> . LBRACK RBRACK ElementType
    (57) MapType -> . MAP LBRACK KeyType RBRACK ElementType
    (34) QualifiedIdent -> . IDENT PERIOD IDENT
    (54) PointerType -> . MUL BaseType
    (59) FunctionType -> . FUNC Signature

    ADD             shift and go to state 109
    SUB             shift and go to state 110
    NOT             shift and go to state 111
    XOR             shift and go to state 112
    MUL             shift and go to state 113
    AND             shift and go to state 114
    LPAREN          shift and go to state 117
    IDENT           shift and go to state 122
    INT             shift and go to state 124
    FLOAT           shift and go to state 125
    IMAG            shift and go to state 126
    RUNE            shift and go to state 127
    STRING          shift and go to state 128
    FUNC            shift and go to state 133
    STRUCT          shift and go to state 66
    LBRACK          shift and go to state 65
    MAP             shift and go to state 68

    Expr                           shift and go to state 299
    UnaryExpr                      shift and go to state 104
    PrimaryExpr                    shift and go to state 105
    UnaryOp                        shift and go to state 106
    Operand                        shift and go to state 107
    Conversion                     shift and go to state 108
    Lit                            shift and go to state 115
    OperandName                    shift and go to state 116
    Type                           shift and go to state 118
    BasicLit                       shift and go to state 119
    CompositeLit                   shift and go to state 120
    FunctionLit                    shift and go to state 121
    TypeName                       shift and go to state 123
    TypeLit                        shift and go to state 55
    StructType                     shift and go to state 129
    ArrayType                      shift and go to state 130
    SliceType                      shift and go to state 131
    MapType                        shift and go to state 132
    QualifiedIdent                 shift and go to state 58
    PointerType                    shift and go to state 61
    FunctionType                   shift and go to state 64

state 197

    (65) BinOp -> LOR .

    ADD             reduce using rule 65 (BinOp -> LOR .)
    SUB             reduce using rule 65 (BinOp -> LOR .)
    NOT             reduce using rule 65 (BinOp -> LOR .)
    XOR             reduce using rule 65 (BinOp -> LOR .)
    MUL             reduce using rule 65 (BinOp -> LOR .)
    AND             reduce using rule 65 (BinOp -> LOR .)
    LPAREN          reduce using rule 65 (BinOp -> LOR .)
    IDENT           reduce using rule 65 (BinOp -> LOR .)
    INT             reduce using rule 65 (BinOp -> LOR .)
    FLOAT           reduce using rule 65 (BinOp -> LOR .)
    IMAG            reduce using rule 65 (BinOp -> LOR .)
    RUNE            reduce using rule 65 (BinOp -> LOR .)
    STRING          reduce using rule 65 (BinOp -> LOR .)
    FUNC            reduce using rule 65 (BinOp -> LOR .)
    STRUCT          reduce using rule 65 (BinOp -> LOR .)
    LBRACK          reduce using rule 65 (BinOp -> LOR .)
    MAP             reduce using rule 65 (BinOp -> LOR .)


state 198

    (66) BinOp -> LAND .

    ADD             reduce using rule 66 (BinOp -> LAND .)
    SUB             reduce using rule 66 (BinOp -> LAND .)
    NOT             reduce using rule 66 (BinOp -> LAND .)
    XOR             reduce using rule 66 (BinOp -> LAND .)
    MUL             reduce using rule 66 (BinOp -> LAND .)
    AND             reduce using rule 66 (BinOp -> LAND .)
    LPAREN          reduce using rule 66 (BinOp -> LAND .)
    IDENT           reduce using rule 66 (BinOp -> LAND .)
    INT             reduce using rule 66 (BinOp -> LAND .)
    FLOAT           reduce using rule 66 (BinOp -> LAND .)
    IMAG            reduce using rule 66 (BinOp -> LAND .)
    RUNE            reduce using rule 66 (BinOp -> LAND .)
    STRING          reduce using rule 66 (BinOp -> LAND .)
    FUNC            reduce using rule 66 (BinOp -> LAND .)
    STRUCT          reduce using rule 66 (BinOp -> LAND .)
    LBRACK          reduce using rule 66 (BinOp -> LAND .)
    MAP             reduce using rule 66 (BinOp -> LAND .)


state 199

    (67) BinOp -> RelOp .

    ADD             reduce using rule 67 (BinOp -> RelOp .)
    SUB             reduce using rule 67 (BinOp -> RelOp .)
    NOT             reduce using rule 67 (BinOp -> RelOp .)
    XOR             reduce using rule 67 (BinOp -> RelOp .)
    MUL             reduce using rule 67 (BinOp -> RelOp .)
    AND             reduce using rule 67 (BinOp -> RelOp .)
    LPAREN          reduce using rule 67 (BinOp -> RelOp .)
    IDENT           reduce using rule 67 (BinOp -> RelOp .)
    INT             reduce using rule 67 (BinOp -> RelOp .)
    FLOAT           reduce using rule 67 (BinOp -> RelOp .)
    IMAG            reduce using rule 67 (BinOp -> RelOp .)
    RUNE            reduce using rule 67 (BinOp -> RelOp .)
    STRING          reduce using rule 67 (BinOp -> RelOp .)
    FUNC            reduce using rule 67 (BinOp -> RelOp .)
    STRUCT          reduce using rule 67 (BinOp -> RelOp .)
    LBRACK          reduce using rule 67 (BinOp -> RelOp .)
    MAP             reduce using rule 67 (BinOp -> RelOp .)


state 200

    (68) BinOp -> AddOp .

    ADD             reduce using rule 68 (BinOp -> AddOp .)
    SUB             reduce using rule 68 (BinOp -> AddOp .)
    NOT             reduce using rule 68 (BinOp -> AddOp .)
    XOR             reduce using rule 68 (BinOp -> AddOp .)
    MUL             reduce using rule 68 (BinOp -> AddOp .)
    AND             reduce using rule 68 (BinOp -> AddOp .)
    LPAREN          reduce using rule 68 (BinOp -> AddOp .)
    IDENT           reduce using rule 68 (BinOp -> AddOp .)
    INT             reduce using rule 68 (BinOp -> AddOp .)
    FLOAT           reduce using rule 68 (BinOp -> AddOp .)
    IMAG            reduce using rule 68 (BinOp -> AddOp .)
    RUNE            reduce using rule 68 (BinOp -> AddOp .)
    STRING          reduce using rule 68 (BinOp -> AddOp .)
    FUNC            reduce using rule 68 (BinOp -> AddOp .)
    STRUCT          reduce using rule 68 (BinOp -> AddOp .)
    LBRACK          reduce using rule 68 (BinOp -> AddOp .)
    MAP             reduce using rule 68 (BinOp -> AddOp .)


state 201

    (69) BinOp -> MulOp .

    ADD             reduce using rule 69 (BinOp -> MulOp .)
    SUB             reduce using rule 69 (BinOp -> MulOp .)
    NOT             reduce using rule 69 (BinOp -> MulOp .)
    XOR             reduce using rule 69 (BinOp -> MulOp .)
    MUL             reduce using rule 69 (BinOp -> MulOp .)
    AND             reduce using rule 69 (BinOp -> MulOp .)
    LPAREN          reduce using rule 69 (BinOp -> MulOp .)
    IDENT           reduce using rule 69 (BinOp -> MulOp .)
    INT             reduce using rule 69 (BinOp -> MulOp .)
    FLOAT           reduce using rule 69 (BinOp -> MulOp .)
    IMAG            reduce using rule 69 (BinOp -> MulOp .)
    RUNE            reduce using rule 69 (BinOp -> MulOp .)
    STRING          reduce using rule 69 (BinOp -> MulOp .)
    FUNC            reduce using rule 69 (BinOp -> MulOp .)
    STRUCT          reduce using rule 69 (BinOp -> MulOp .)
    LBRACK          reduce using rule 69 (BinOp -> MulOp .)
    MAP             reduce using rule 69 (BinOp -> MulOp .)


state 202

    (70) RelOp -> EQL .

    ADD             reduce using rule 70 (RelOp -> EQL .)
    SUB             reduce using rule 70 (RelOp -> EQL .)
    NOT             reduce using rule 70 (RelOp -> EQL .)
    XOR             reduce using rule 70 (RelOp -> EQL .)
    MUL             reduce using rule 70 (RelOp -> EQL .)
    AND             reduce using rule 70 (RelOp -> EQL .)
    LPAREN          reduce using rule 70 (RelOp -> EQL .)
    IDENT           reduce using rule 70 (RelOp -> EQL .)
    INT             reduce using rule 70 (RelOp -> EQL .)
    FLOAT           reduce using rule 70 (RelOp -> EQL .)
