Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    (31) TypeLit -> . StructType
    (32) TypeLit -> . PointerType
    (33) TypeLit -> . SliceType
    (34) TypeLit -> . MapType
    (35) TypeLit -> . FunctionType
    (39) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (36) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (51) SliceType -> . LBRACK RBRACK ElementType
    (52) MapType -> . MAP LBRACK KeyType RBRACK ElementType
    (49) PointerType -> . MUL BaseType
    (54) FunctionType -> . FUNC Signature

  ! shift/reduce conflict for IDENT resolved as shift
    ADD             shift and go to state 110
    SUB             shift and go to state 111
    NOT             shift and go to state 112
    XOR             shift and go to state 113
    MUL             shift and go to state 114
    AND             shift and go to state 115
    LPAREN          shift and go to state 118
    INT             shift and go to state 125
    FLOAT           shift and go to state 126
    IMAG            shift and go to state 127
    RUNE            shift and go to state 128
    STRING          shift and go to state 129
    FUNC            shift and go to state 134
    PERIOD          shift and go to state 101
    IDENT           shift and go to state 58
    STRUCT          shift and go to state 66
    LBRACK          shift and go to state 65
    MAP             shift and go to state 68

  ! IDENT           [ reduce using rule 118 (OperandName -> .) ]

    Type                           shift and go to state 119
    ExpressionList                 shift and go to state 191
    Expr                           shift and go to state 145
    UnaryExpr                      shift and go to state 105
    PrimaryExpr                    shift and go to state 106
    UnaryOp                        shift and go to state 107
    Operand                        shift and go to state 108
    Conversion                     shift and go to state 109
    Lit                            shift and go to state 116
    OperandName                    shift and go to state 117
    BasicLit                       shift and go to state 120
    CompositeLit                   shift and go to state 121
    FunctionLit                    shift and go to state 122
    QualifiedIdentPart             shift and go to state 123
    TypeName                       shift and go to state 124
    TypeLit                        shift and go to state 56
    StructType                     shift and go to state 130
    ArrayType                      shift and go to state 131
    SliceType                      shift and go to state 132
    MapType                        shift and go to state 133
    PointerType                    shift and go to state 61
    FunctionType                   shift and go to state 64

state 99

    (268) Type -> LPAREN Type . RPAREN

    RPAREN          shift and go to state 192


state 100

    (270) TypeName -> IDENT QualifiedIdentPart .

    ASSIGN          reduce using rule 270 (TypeName -> IDENT QualifiedIdentPart .)
    SEMICOLON       reduce using rule 270 (TypeName -> IDENT QualifiedIdentPart .)
    LBRACE          reduce using rule 270 (TypeName -> IDENT QualifiedIdentPart .)
    RPAREN          reduce using rule 270 (TypeName -> IDENT QualifiedIdentPart .)
    COMMA           reduce using rule 270 (TypeName -> IDENT QualifiedIdentPart .)
    LPAREN          reduce using rule 270 (TypeName -> IDENT QualifiedIdentPart .)
    IDENT           reduce using rule 270 (TypeName -> IDENT QualifiedIdentPart .)
    LBRACK          reduce using rule 270 (TypeName -> IDENT QualifiedIdentPart .)
    STRUCT          reduce using rule 270 (TypeName -> IDENT QualifiedIdentPart .)
    MUL             reduce using rule 270 (TypeName -> IDENT QualifiedIdentPart .)
    MAP             reduce using rule 270 (TypeName -> IDENT QualifiedIdentPart .)
    FUNC            reduce using rule 270 (TypeName -> IDENT QualifiedIdentPart .)
    RBRACK          reduce using rule 270 (TypeName -> IDENT QualifiedIdentPart .)
    STRING          reduce using rule 270 (TypeName -> IDENT QualifiedIdentPart .)
    COLON           reduce using rule 270 (TypeName -> IDENT QualifiedIdentPart .)


state 101

    (29) QualifiedIdentPart -> PERIOD . IDENT

    IDENT           shift and go to state 193


state 102

    (36) ArrayType -> LBRACK ArrayLength . RBRACK ElementType

    RBRACK          shift and go to state 194


state 103

    (51) SliceType -> LBRACK RBRACK . ElementType
    (38) ElementType -> . Type
    (266) Type -> . TypeName
    (267) Type -> . TypeLit
    (268) Type -> . LPAREN Type RPAREN
    (269) TypeName -> . IDENT
    (270) TypeName -> . IDENT QualifiedIdentPart
    (30) TypeLit -> . ArrayType
    (31) TypeLit -> . StructType
    (32) TypeLit -> . PointerType
    (33) TypeLit -> . SliceType
    (34) TypeLit -> . MapType
    (35) TypeLit -> . FunctionType
    (36) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (39) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (49) PointerType -> . MUL BaseType
    (51) SliceType -> . LBRACK RBRACK ElementType
    (52) MapType -> . MAP LBRACK KeyType RBRACK ElementType
    (54) FunctionType -> . FUNC Signature

    LPAREN          shift and go to state 57
    IDENT           shift and go to state 58
    LBRACK          shift and go to state 65
    STRUCT          shift and go to state 66
    MUL             shift and go to state 67
    MAP             shift and go to state 68
    FUNC            shift and go to state 69

    ElementType                    shift and go to state 195
    Type                           shift and go to state 196
    TypeName                       shift and go to state 55
    TypeLit                        shift and go to state 56
    ArrayType                      shift and go to state 59
    StructType                     shift and go to state 60
    PointerType                    shift and go to state 61
    SliceType                      shift and go to state 62
    MapType                        shift and go to state 63
    FunctionType                   shift and go to state 64

state 104

    (37) ArrayLength -> Expr .
    (57) Expr -> Expr . BinOp Expr
    (60) BinOp -> . LOR
    (61) BinOp -> . LAND
    (62) BinOp -> . RelOp
    (63) BinOp -> . AddOp
    (64) BinOp -> . MulOp
    (65) RelOp -> . EQL
    (66) RelOp -> . NEQ
    (67) RelOp -> . LSS
    (68) RelOp -> . LEQ
    (69) RelOp -> . GTR
    (70) RelOp -> . GEQ
    (71) AddOp -> . ADD
    (72) AddOp -> . SUB
    (73) AddOp -> . OR
    (74) AddOp -> . XOR
    (75) MulOp -> . MUL
    (76) MulOp -> . QUO
    (77) MulOp -> . REM
    (78) MulOp -> . SHL
    (79) MulOp -> . SHR
    (80) MulOp -> . AND
    (81) MulOp -> . AND_NOT

    RBRACK          reduce using rule 37 (ArrayLength -> Expr .)
    LOR             shift and go to state 198
    LAND            shift and go to state 199
    EQL             shift and go to state 203
    NEQ             shift and go to state 204
    LSS             shift and go to state 205
    LEQ             shift and go to state 206
    GTR             shift and go to state 207
    GEQ             shift and go to state 208
    ADD             shift and go to state 209
    SUB             shift and go to state 210
    OR              shift and go to state 211
    XOR             shift and go to state 212
    MUL             shift and go to state 213
    QUO             shift and go to state 214
    REM             shift and go to state 215
    SHL             shift and go to state 216
    SHR             shift and go to state 217
    AND             shift and go to state 218
    AND_NOT         shift and go to state 219

    BinOp                          shift and go to state 197
    RelOp                          shift and go to state 200
    AddOp                          shift and go to state 201
    MulOp                          shift and go to state 202

state 105

    (56) Expr -> UnaryExpr .

    LOR             reduce using rule 56 (Expr -> UnaryExpr .)
    LAND            reduce using rule 56 (Expr -> UnaryExpr .)
    EQL             reduce using rule 56 (Expr -> UnaryExpr .)
    NEQ             reduce using rule 56 (Expr -> UnaryExpr .)
    LSS             reduce using rule 56 (Expr -> UnaryExpr .)
    LEQ             reduce using rule 56 (Expr -> UnaryExpr .)
    GTR             reduce using rule 56 (Expr -> UnaryExpr .)
    GEQ             reduce using rule 56 (Expr -> UnaryExpr .)
    ADD             reduce using rule 56 (Expr -> UnaryExpr .)
    SUB             reduce using rule 56 (Expr -> UnaryExpr .)
    OR              reduce using rule 56 (Expr -> UnaryExpr .)
    XOR             reduce using rule 56 (Expr -> UnaryExpr .)
    MUL             reduce using rule 56 (Expr -> UnaryExpr .)
    QUO             reduce using rule 56 (Expr -> UnaryExpr .)
    REM             reduce using rule 56 (Expr -> UnaryExpr .)
    SHL             reduce using rule 56 (Expr -> UnaryExpr .)
    SHR             reduce using rule 56 (Expr -> UnaryExpr .)
    AND             reduce using rule 56 (Expr -> UnaryExpr .)
    AND_NOT         reduce using rule 56 (Expr -> UnaryExpr .)
    RBRACK          reduce using rule 56 (Expr -> UnaryExpr .)
    COMMA           reduce using rule 56 (Expr -> UnaryExpr .)
    SEMICOLON       reduce using rule 56 (Expr -> UnaryExpr .)
    INC             reduce using rule 56 (Expr -> UnaryExpr .)
    DEC             reduce using rule 56 (Expr -> UnaryExpr .)
    ASSIGN          reduce using rule 56 (Expr -> UnaryExpr .)
    ADD_ASSIGN      reduce using rule 56 (Expr -> UnaryExpr .)
    SUB_ASSIGN      reduce using rule 56 (Expr -> UnaryExpr .)
    OR_ASSIGN       reduce using rule 56 (Expr -> UnaryExpr .)
    XOR_ASSIGN      reduce using rule 56 (Expr -> UnaryExpr .)
    MUL_ASSIGN      reduce using rule 56 (Expr -> UnaryExpr .)
    QUO_ASSIGN      reduce using rule 56 (Expr -> UnaryExpr .)
    REM_ASSIGN      reduce using rule 56 (Expr -> UnaryExpr .)
    AND_ASSIGN      reduce using rule 56 (Expr -> UnaryExpr .)
    SHL_ASSIGN      reduce using rule 56 (Expr -> UnaryExpr .)
    SHR_ASSIGN      reduce using rule 56 (Expr -> UnaryExpr .)
    AND_NOT_ASSIGN  reduce using rule 56 (Expr -> UnaryExpr .)
    RPAREN          reduce using rule 56 (Expr -> UnaryExpr .)
    LBRACE          reduce using rule 56 (Expr -> UnaryExpr .)
    COLON           reduce using rule 56 (Expr -> UnaryExpr .)
    RBRACE          reduce using rule 56 (Expr -> UnaryExpr .)
    ELSE            reduce using rule 56 (Expr -> UnaryExpr .)


state 106

    (58) UnaryExpr -> PrimaryExpr .
    (123) PrimaryExpr -> PrimaryExpr . Selector
    (124) PrimaryExpr -> PrimaryExpr . Index
    (125) PrimaryExpr -> PrimaryExpr . Slice
    (126) PrimaryExpr -> PrimaryExpr . Arguments
    (130) Selector -> . PERIOD IDENT
    (127) Index -> . LBRACK Expr RBRACK
    (131) Slice -> . LBRACK Expr COLON Expr RBRACK
    (132) Slice -> . LBRACK COLON Expr RBRACK
    (133) Slice -> . LBRACK Expr COLON RBRACK
    (134) Slice -> . LBRACK COLON RBRACK
    (135) Slice -> . LBRACK COLON Expr COLON Expr RBRACK
    (136) Slice -> . LBRACK Expr COLON Expr COLON Expr RBRACK
    (137) Arguments -> . LPAREN RPAREN
    (138) Arguments -> . LPAREN ExpressionList RPAREN
    (139) Arguments -> . LPAREN ExpressionList COMMA RPAREN
    (140) Arguments -> . LPAREN Type RPAREN
    (141) Arguments -> . LPAREN Type COMMA RPAREN
    (142) Arguments -> . LPAREN Type COMMA ExpressionList RPAREN
    (143) Arguments -> . LPAREN Type COMMA ExpressionList COMMA RPAREN

    LOR             reduce using rule 58 (UnaryExpr -> PrimaryExpr .)
    LAND            reduce using rule 58 (UnaryExpr -> PrimaryExpr .)
    EQL             reduce using rule 58 (UnaryExpr -> PrimaryExpr .)
    NEQ             reduce using rule 58 (UnaryExpr -> PrimaryExpr .)
    LSS             reduce using rule 58 (UnaryExpr -> PrimaryExpr .)
    LEQ             reduce using rule 58 (UnaryExpr -> PrimaryExpr .)
    GTR             reduce using rule 58 (UnaryExpr -> PrimaryExpr .)
    GEQ             reduce using rule 58 (UnaryExpr -> PrimaryExpr .)
    ADD             reduce using rule 58 (UnaryExpr -> PrimaryExpr .)
    SUB             reduce using rule 58 (UnaryExpr -> PrimaryExpr .)
    OR              reduce using rule 58 (UnaryExpr -> PrimaryExpr .)
    XOR             reduce using rule 58 (UnaryExpr -> PrimaryExpr .)
    MUL             reduce using rule 58 (UnaryExpr -> PrimaryExpr .)
    QUO             reduce using rule 58 (UnaryExpr -> PrimaryExpr .)
    REM             reduce using rule 58 (UnaryExpr -> PrimaryExpr .)
    SHL             reduce using rule 58 (UnaryExpr -> PrimaryExpr .)
    SHR             reduce using rule 58 (UnaryExpr -> PrimaryExpr .)
    AND             reduce using rule 58 (UnaryExpr -> PrimaryExpr .)
    AND_NOT         reduce using rule 58 (UnaryExpr -> PrimaryExpr .)
