Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> SourceFile
    RBRACK          reduce using rule 129 (PrimaryExpr -> PrimaryExpr Arguments .)
    COMMA           reduce using rule 129 (PrimaryExpr -> PrimaryExpr Arguments .)
    SEMICOLON       reduce using rule 129 (PrimaryExpr -> PrimaryExpr Arguments .)
    RPAREN          reduce using rule 129 (PrimaryExpr -> PrimaryExpr Arguments .)
    INC             reduce using rule 129 (PrimaryExpr -> PrimaryExpr Arguments .)
    DEC             reduce using rule 129 (PrimaryExpr -> PrimaryExpr Arguments .)
    ASSIGN          reduce using rule 129 (PrimaryExpr -> PrimaryExpr Arguments .)
    ADD_ASSIGN      reduce using rule 129 (PrimaryExpr -> PrimaryExpr Arguments .)
    SUB_ASSIGN      reduce using rule 129 (PrimaryExpr -> PrimaryExpr Arguments .)
    OR_ASSIGN       reduce using rule 129 (PrimaryExpr -> PrimaryExpr Arguments .)
    XOR_ASSIGN      reduce using rule 129 (PrimaryExpr -> PrimaryExpr Arguments .)
    MUL_ASSIGN      reduce using rule 129 (PrimaryExpr -> PrimaryExpr Arguments .)
    QUO_ASSIGN      reduce using rule 129 (PrimaryExpr -> PrimaryExpr Arguments .)
    REM_ASSIGN      reduce using rule 129 (PrimaryExpr -> PrimaryExpr Arguments .)
    AND_ASSIGN      reduce using rule 129 (PrimaryExpr -> PrimaryExpr Arguments .)
    SHL_ASSIGN      reduce using rule 129 (PrimaryExpr -> PrimaryExpr Arguments .)
    SHR_ASSIGN      reduce using rule 129 (PrimaryExpr -> PrimaryExpr Arguments .)
    AND_NOT_ASSIGN  reduce using rule 129 (PrimaryExpr -> PrimaryExpr Arguments .)
    COLON           reduce using rule 129 (PrimaryExpr -> PrimaryExpr Arguments .)
    RBRACE          reduce using rule 129 (PrimaryExpr -> PrimaryExpr Arguments .)
    LBRACE          reduce using rule 129 (PrimaryExpr -> PrimaryExpr Arguments .)


state 181

    (132) Selector -> PERIOD . IDENT

    IDENT           shift and go to state 248


state 182

    (133) Slice -> LBRACK . Expr COLON Expr RBRACK
    (134) Slice -> LBRACK . COLON Expr RBRACK
    (135) Slice -> LBRACK . Expr COLON RBRACK
    (136) Slice -> LBRACK . COLON RBRACK
    (137) Slice -> LBRACK . COLON Expr COLON Expr RBRACK
    (138) Slice -> LBRACK . Expr COLON Expr COLON Expr RBRACK
    (61) Expr -> . UnaryExpr
    (62) Expr -> . Expr BinOp Expr
    (63) UnaryExpr -> . PrimaryExpr
    (64) UnaryExpr -> . UnaryOp UnaryExpr
    (125) PrimaryExpr -> . Operand
    (126) PrimaryExpr -> . Conversion
    (127) PrimaryExpr -> . PrimaryExpr Selector
    (128) PrimaryExpr -> . PrimaryExpr Slice
    (129) PrimaryExpr -> . PrimaryExpr Arguments
    (87) UnaryOp -> . ADD
    (88) UnaryOp -> . SUB
    (89) UnaryOp -> . NOT
    (90) UnaryOp -> . XOR
    (91) UnaryOp -> . MUL
    (92) UnaryOp -> . AND
    (95) Operand -> . Lit
    (96) Operand -> . OperandName
    (97) Operand -> . LPAREN Expr RPAREN
    (130) Conversion -> . Type LPAREN Expr RPAREN
    (131) Conversion -> . Type LPAREN Expr COMMA RPAREN
    (98) Lit -> . BasicLit
    (99) Lit -> . CompositeLit
    (100) Lit -> . FunctionLit
    (123) OperandName -> . IDENT
    (29) Type -> . TypeName
    (30) Type -> . TypeLit
    (31) Type -> . LPAREN Type RPAREN
    (101) BasicLit -> . INT
    (102) BasicLit -> . FLOAT
    (103) BasicLit -> . IMAG
    (104) BasicLit -> . RUNE
    (105) BasicLit -> . STRING
    (106) CompositeLit -> . StructType LiteralValue
    (107) CompositeLit -> . ArrayType LiteralValue
    (108) CompositeLit -> . SliceType LiteralValue
    (109) CompositeLit -> . MapType LiteralValue
    (110) CompositeLit -> . TypeName LiteralValue
    (124) FunctionLit -> . FUNC Signature FunctionBody
    (32) TypeName -> . IDENT
    (33) TypeName -> . QualifiedIdent
    (35) TypeLit -> . ArrayType
    (36) TypeLit -> . StructType
    (37) TypeLit -> . PointerType
    (38) TypeLit -> . SliceType
    (39) TypeLit -> . MapType
    (40) TypeLit -> . FunctionType
    (44) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (41) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (56) SliceType -> . LBRACK RBRACK ElementType
    (57) MapType -> . MAP LBRACK KeyType RBRACK ElementType
    (34) QualifiedIdent -> . IDENT PERIOD IDENT
    (54) PointerType -> . MUL BaseType
    (59) FunctionType -> . FUNC Signature

    COLON           shift and go to state 250
    ADD             shift and go to state 102
    SUB             shift and go to state 103
    NOT             shift and go to state 104
    XOR             shift and go to state 105
    MUL             shift and go to state 106
    AND             shift and go to state 107
    LPAREN          shift and go to state 110
    IDENT           shift and go to state 115
    INT             shift and go to state 117
    FLOAT           shift and go to state 118
    IMAG            shift and go to state 119
    RUNE            shift and go to state 120
    STRING          shift and go to state 121
    FUNC            shift and go to state 126
    STRUCT          shift and go to state 63
    LBRACK          shift and go to state 62
    MAP             shift and go to state 65

    Expr                           shift and go to state 249
    UnaryExpr                      shift and go to state 97
    PrimaryExpr                    shift and go to state 98
    UnaryOp                        shift and go to state 99
    Operand                        shift and go to state 100
    Conversion                     shift and go to state 101
    Lit                            shift and go to state 108
    OperandName                    shift and go to state 109
    Type                           shift and go to state 111
    BasicLit                       shift and go to state 112
    CompositeLit                   shift and go to state 113
    FunctionLit                    shift and go to state 114
    TypeName                       shift and go to state 116
    TypeLit                        shift and go to state 52
    StructType                     shift and go to state 122
    ArrayType                      shift and go to state 123
    SliceType                      shift and go to state 124
    MapType                        shift and go to state 125
    QualifiedIdent                 shift and go to state 55
    PointerType                    shift and go to state 58
    FunctionType                   shift and go to state 61

state 183

    (139) Arguments -> LPAREN . RPAREN
    (140) Arguments -> LPAREN . ExpressionList RPAREN
    (141) Arguments -> LPAREN . ExpressionList COMMA RPAREN
    (142) Arguments -> LPAREN . Type RPAREN
    (143) Arguments -> LPAREN . Type COMMA RPAREN
    (144) Arguments -> LPAREN . Type COMMA ExpressionList RPAREN
    (145) Arguments -> LPAREN . Type COMMA ExpressionList COMMA RPAREN
    (60) ExpressionList -> . Expr ExprOth
    (29) Type -> . TypeName
    (30) Type -> . TypeLit
    (31) Type -> . LPAREN Type RPAREN
    (61) Expr -> . UnaryExpr
    (62) Expr -> . Expr BinOp Expr
    (32) TypeName -> . IDENT
    (33) TypeName -> . QualifiedIdent
    (35) TypeLit -> . ArrayType
    (36) TypeLit -> . StructType
    (37) TypeLit -> . PointerType
    (38) TypeLit -> . SliceType
    (39) TypeLit -> . MapType
    (40) TypeLit -> . FunctionType
    (63) UnaryExpr -> . PrimaryExpr
    (64) UnaryExpr -> . UnaryOp UnaryExpr
    (34) QualifiedIdent -> . IDENT PERIOD IDENT
    (41) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (44) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (54) PointerType -> . MUL BaseType
    (56) SliceType -> . LBRACK RBRACK ElementType
    (57) MapType -> . MAP LBRACK KeyType RBRACK ElementType
    (59) FunctionType -> . FUNC Signature
    (125) PrimaryExpr -> . Operand
    (126) PrimaryExpr -> . Conversion
    (127) PrimaryExpr -> . PrimaryExpr Selector
    (128) PrimaryExpr -> . PrimaryExpr Slice
    (129) PrimaryExpr -> . PrimaryExpr Arguments
    (87) UnaryOp -> . ADD
    (88) UnaryOp -> . SUB
    (89) UnaryOp -> . NOT
    (90) UnaryOp -> . XOR
    (91) UnaryOp -> . MUL
    (92) UnaryOp -> . AND
    (95) Operand -> . Lit
    (96) Operand -> . OperandName
    (97) Operand -> . LPAREN Expr RPAREN
    (130) Conversion -> . Type LPAREN Expr RPAREN
    (131) Conversion -> . Type LPAREN Expr COMMA RPAREN
    (98) Lit -> . BasicLit
    (99) Lit -> . CompositeLit
    (100) Lit -> . FunctionLit
    (123) OperandName -> . IDENT
    (101) BasicLit -> . INT
    (102) BasicLit -> . FLOAT
    (103) BasicLit -> . IMAG
    (104) BasicLit -> . RUNE
    (105) BasicLit -> . STRING
    (106) CompositeLit -> . StructType LiteralValue
    (107) CompositeLit -> . ArrayType LiteralValue
    (108) CompositeLit -> . SliceType LiteralValue
    (109) CompositeLit -> . MapType LiteralValue
    (110) CompositeLit -> . TypeName LiteralValue
    (124) FunctionLit -> . FUNC Signature FunctionBody

    RPAREN          shift and go to state 251
    LPAREN          shift and go to state 185
    IDENT           shift and go to state 188
    LBRACK          shift and go to state 62
    STRUCT          shift and go to state 63
    MUL             shift and go to state 254
    MAP             shift and go to state 65
    FUNC            shift and go to state 193
    ADD             shift and go to state 102
    SUB             shift and go to state 103
    NOT             shift and go to state 104
    XOR             shift and go to state 105
    AND             shift and go to state 107
    INT             shift and go to state 117
    FLOAT           shift and go to state 118
    IMAG            shift and go to state 119
    RUNE            shift and go to state 120
    STRING          shift and go to state 121

    ExpressionList                 shift and go to state 252
    Type                           shift and go to state 253
    Expr                           shift and go to state 137
    TypeName                       shift and go to state 116
    TypeLit                        shift and go to state 52
    UnaryExpr                      shift and go to state 97
    QualifiedIdent                 shift and go to state 55
    ArrayType                      shift and go to state 189
    StructType                     shift and go to state 190
    PointerType                    shift and go to state 58
    SliceType                      shift and go to state 191
    MapType                        shift and go to state 192
    FunctionType                   shift and go to state 61
    PrimaryExpr                    shift and go to state 98
    UnaryOp                        shift and go to state 99
    Operand                        shift and go to state 100
    Conversion                     shift and go to state 101
    Lit                            shift and go to state 108
    OperandName                    shift and go to state 109
    BasicLit                       shift and go to state 112
    CompositeLit                   shift and go to state 113
    FunctionLit                    shift and go to state 114

state 184

    (64) UnaryExpr -> UnaryOp UnaryExpr .

    LOR             reduce using rule 64 (UnaryExpr -> UnaryOp UnaryExpr .)
    LAND            reduce using rule 64 (UnaryExpr -> UnaryOp UnaryExpr .)
    EQL             reduce using rule 64 (UnaryExpr -> UnaryOp UnaryExpr .)
    NEQ             reduce using rule 64 (UnaryExpr -> UnaryOp UnaryExpr .)
    LSS             reduce using rule 64 (UnaryExpr -> UnaryOp UnaryExpr .)
    LEQ             reduce using rule 64 (UnaryExpr -> UnaryOp UnaryExpr .)
    GTR             reduce using rule 64 (UnaryExpr -> UnaryOp UnaryExpr .)
    GEQ             reduce using rule 64 (UnaryExpr -> UnaryOp UnaryExpr .)
    ADD             reduce using rule 64 (UnaryExpr -> UnaryOp UnaryExpr .)
    SUB             reduce using rule 64 (UnaryExpr -> UnaryOp UnaryExpr .)
    OR              reduce using rule 64 (UnaryExpr -> UnaryOp UnaryExpr .)
    XOR             reduce using rule 64 (UnaryExpr -> UnaryOp UnaryExpr .)
    MUL             reduce using rule 64 (UnaryExpr -> UnaryOp UnaryExpr .)
    QUO             reduce using rule 64 (UnaryExpr -> UnaryOp UnaryExpr .)
    REM             reduce using rule 64 (UnaryExpr -> UnaryOp UnaryExpr .)
    SHL             reduce using rule 64 (UnaryExpr -> UnaryOp UnaryExpr .)
    SHR             reduce using rule 64 (UnaryExpr -> UnaryOp UnaryExpr .)
    AND             reduce using rule 64 (UnaryExpr -> UnaryOp UnaryExpr .)
    AND_NOT         reduce using rule 64 (UnaryExpr -> UnaryOp UnaryExpr .)
    RBRACK          reduce using rule 64 (UnaryExpr -> UnaryOp UnaryExpr .)
    COMMA           reduce using rule 64 (UnaryExpr -> UnaryOp UnaryExpr .)
    SEMICOLON       reduce using rule 64 (UnaryExpr -> UnaryOp UnaryExpr .)
    RPAREN          reduce using rule 64 (UnaryExpr -> UnaryOp UnaryExpr .)
    INC             reduce using rule 64 (UnaryExpr -> UnaryOp UnaryExpr .)
    DEC             reduce using rule 64 (UnaryExpr -> UnaryOp UnaryExpr .)
    ASSIGN          reduce using rule 64 (UnaryExpr -> UnaryOp UnaryExpr .)
    ADD_ASSIGN      reduce using rule 64 (UnaryExpr -> UnaryOp UnaryExpr .)
    SUB_ASSIGN      reduce using rule 64 (UnaryExpr -> UnaryOp UnaryExpr .)
    OR_ASSIGN       reduce using rule 64 (UnaryExpr -> UnaryOp UnaryExpr .)
    XOR_ASSIGN      reduce using rule 64 (UnaryExpr -> UnaryOp UnaryExpr .)
    MUL_ASSIGN      reduce using rule 64 (UnaryExpr -> UnaryOp UnaryExpr .)
    QUO_ASSIGN      reduce using rule 64 (UnaryExpr -> UnaryOp UnaryExpr .)
    REM_ASSIGN      reduce using rule 64 (UnaryExpr -> UnaryOp UnaryExpr .)
    AND_ASSIGN      reduce using rule 64 (UnaryExpr -> UnaryOp UnaryExpr .)
    SHL_ASSIGN      reduce using rule 64 (UnaryExpr -> UnaryOp UnaryExpr .)
    SHR_ASSIGN      reduce using rule 64 (UnaryExpr -> UnaryOp UnaryExpr .)
    AND_NOT_ASSIGN  reduce using rule 64 (UnaryExpr -> UnaryOp UnaryExpr .)
    COLON           reduce using rule 64 (UnaryExpr -> UnaryOp UnaryExpr .)
    RBRACE          reduce using rule 64 (UnaryExpr -> UnaryOp UnaryExpr .)
    LBRACE          reduce using rule 64 (UnaryExpr -> UnaryOp UnaryExpr .)


state 185

    (31) Type -> LPAREN . Type RPAREN
    (97) Operand -> LPAREN . Expr RPAREN
    (29) Type -> . TypeName
    (30) Type -> . TypeLit
    (31) Type -> . LPAREN Type RPAREN
    (61) Expr -> . UnaryExpr
    (62) Expr -> . Expr BinOp Expr
    (32) TypeName -> . IDENT
    (33) TypeName -> . QualifiedIdent
    (35) TypeLit -> . ArrayType
    (36) TypeLit -> . StructType
    (37) TypeLit -> . PointerType
    (38) TypeLit -> . SliceType
    (39) TypeLit -> . MapType
    (40) TypeLit -> . FunctionType
    (63) UnaryExpr -> . PrimaryExpr
    (64) UnaryExpr -> . UnaryOp UnaryExpr
    (34) QualifiedIdent -> . IDENT PERIOD IDENT
    (41) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (44) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (54) PointerType -> . MUL BaseType
    (56) SliceType -> . LBRACK RBRACK ElementType
    (57) MapType -> . MAP LBRACK KeyType RBRACK ElementType
    (59) FunctionType -> . FUNC Signature
    (125) PrimaryExpr -> . Operand
    (126) PrimaryExpr -> . Conversion
    (127) PrimaryExpr -> . PrimaryExpr Selector
    (128) PrimaryExpr -> . PrimaryExpr Slice
    (129) PrimaryExpr -> . PrimaryExpr Arguments
    (87) UnaryOp -> . ADD
    (88) UnaryOp -> . SUB
    (89) UnaryOp -> . NOT
    (90) UnaryOp -> . XOR
    (91) UnaryOp -> . MUL
    (92) UnaryOp -> . AND
    (95) Operand -> . Lit
    (96) Operand -> . OperandName
    (97) Operand -> . LPAREN Expr RPAREN
    (130) Conversion -> . Type LPAREN Expr RPAREN
    (131) Conversion -> . Type LPAREN Expr COMMA RPAREN
    (98) Lit -> . BasicLit
    (99) Lit -> . CompositeLit
    (100) Lit -> . FunctionLit
    (123) OperandName -> . IDENT
    (101) BasicLit -> . INT
    (102) BasicLit -> . FLOAT
    (103) BasicLit -> . IMAG
    (104) BasicLit -> . RUNE
    (105) BasicLit -> . STRING
    (106) CompositeLit -> . StructType LiteralValue
    (107) CompositeLit -> . ArrayType LiteralValue
    (108) CompositeLit -> . SliceType LiteralValue
    (109) CompositeLit -> . MapType LiteralValue
    (110) CompositeLit -> . TypeName LiteralValue
    (124) FunctionLit -> . FUNC Signature FunctionBody

    LPAREN          shift and go to state 185
    IDENT           shift and go to state 188
    LBRACK          shift and go to state 62
    STRUCT          shift and go to state 63
    MUL             shift and go to state 254
    MAP             shift and go to state 65
    FUNC            shift and go to state 193
    ADD             shift and go to state 102
    SUB             shift and go to state 103
    NOT             shift and go to state 104
    XOR             shift and go to state 105
    AND             shift and go to state 107
    INT             shift and go to state 117
