Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    COLON           reduce using rule 142 (BasicLit -> IntLit .)
    RBRACE          reduce using rule 142 (BasicLit -> IntLit .)


state 114

    (143) BasicLit -> FloatLit .

    PERIOD          reduce using rule 143 (BasicLit -> FloatLit .)
    LBRACK          reduce using rule 143 (BasicLit -> FloatLit .)
    LPAREN          reduce using rule 143 (BasicLit -> FloatLit .)
    LOR             reduce using rule 143 (BasicLit -> FloatLit .)
    LAND            reduce using rule 143 (BasicLit -> FloatLit .)
    EQL             reduce using rule 143 (BasicLit -> FloatLit .)
    NEQ             reduce using rule 143 (BasicLit -> FloatLit .)
    LSS             reduce using rule 143 (BasicLit -> FloatLit .)
    LEQ             reduce using rule 143 (BasicLit -> FloatLit .)
    GTR             reduce using rule 143 (BasicLit -> FloatLit .)
    GEQ             reduce using rule 143 (BasicLit -> FloatLit .)
    ADD             reduce using rule 143 (BasicLit -> FloatLit .)
    SUB             reduce using rule 143 (BasicLit -> FloatLit .)
    OR              reduce using rule 143 (BasicLit -> FloatLit .)
    XOR             reduce using rule 143 (BasicLit -> FloatLit .)
    MUL             reduce using rule 143 (BasicLit -> FloatLit .)
    QUO             reduce using rule 143 (BasicLit -> FloatLit .)
    REM             reduce using rule 143 (BasicLit -> FloatLit .)
    SHL             reduce using rule 143 (BasicLit -> FloatLit .)
    SHR             reduce using rule 143 (BasicLit -> FloatLit .)
    AND             reduce using rule 143 (BasicLit -> FloatLit .)
    AND_NOT         reduce using rule 143 (BasicLit -> FloatLit .)
    COMMA           reduce using rule 143 (BasicLit -> FloatLit .)
    SEMICOLON       reduce using rule 143 (BasicLit -> FloatLit .)
    RPAREN          reduce using rule 143 (BasicLit -> FloatLit .)
    RBRACK          reduce using rule 143 (BasicLit -> FloatLit .)
    INC             reduce using rule 143 (BasicLit -> FloatLit .)
    DEC             reduce using rule 143 (BasicLit -> FloatLit .)
    ASSIGN          reduce using rule 143 (BasicLit -> FloatLit .)
    ADD_ASSIGN      reduce using rule 143 (BasicLit -> FloatLit .)
    SUB_ASSIGN      reduce using rule 143 (BasicLit -> FloatLit .)
    OR_ASSIGN       reduce using rule 143 (BasicLit -> FloatLit .)
    XOR_ASSIGN      reduce using rule 143 (BasicLit -> FloatLit .)
    MUL_ASSIGN      reduce using rule 143 (BasicLit -> FloatLit .)
    QUO_ASSIGN      reduce using rule 143 (BasicLit -> FloatLit .)
    REM_ASSIGN      reduce using rule 143 (BasicLit -> FloatLit .)
    AND_ASSIGN      reduce using rule 143 (BasicLit -> FloatLit .)
    SHL_ASSIGN      reduce using rule 143 (BasicLit -> FloatLit .)
    SHR_ASSIGN      reduce using rule 143 (BasicLit -> FloatLit .)
    AND_NOT_ASSIGN  reduce using rule 143 (BasicLit -> FloatLit .)
    LBRACE          reduce using rule 143 (BasicLit -> FloatLit .)
    COLON           reduce using rule 143 (BasicLit -> FloatLit .)
    RBRACE          reduce using rule 143 (BasicLit -> FloatLit .)


state 115

    (144) BasicLit -> ImagLit .

    PERIOD          reduce using rule 144 (BasicLit -> ImagLit .)
    LBRACK          reduce using rule 144 (BasicLit -> ImagLit .)
    LPAREN          reduce using rule 144 (BasicLit -> ImagLit .)
    LOR             reduce using rule 144 (BasicLit -> ImagLit .)
    LAND            reduce using rule 144 (BasicLit -> ImagLit .)
    EQL             reduce using rule 144 (BasicLit -> ImagLit .)
    NEQ             reduce using rule 144 (BasicLit -> ImagLit .)
    LSS             reduce using rule 144 (BasicLit -> ImagLit .)
    LEQ             reduce using rule 144 (BasicLit -> ImagLit .)
    GTR             reduce using rule 144 (BasicLit -> ImagLit .)
    GEQ             reduce using rule 144 (BasicLit -> ImagLit .)
    ADD             reduce using rule 144 (BasicLit -> ImagLit .)
    SUB             reduce using rule 144 (BasicLit -> ImagLit .)
    OR              reduce using rule 144 (BasicLit -> ImagLit .)
    XOR             reduce using rule 144 (BasicLit -> ImagLit .)
    MUL             reduce using rule 144 (BasicLit -> ImagLit .)
    QUO             reduce using rule 144 (BasicLit -> ImagLit .)
    REM             reduce using rule 144 (BasicLit -> ImagLit .)
    SHL             reduce using rule 144 (BasicLit -> ImagLit .)
    SHR             reduce using rule 144 (BasicLit -> ImagLit .)
    AND             reduce using rule 144 (BasicLit -> ImagLit .)
    AND_NOT         reduce using rule 144 (BasicLit -> ImagLit .)
    COMMA           reduce using rule 144 (BasicLit -> ImagLit .)
    SEMICOLON       reduce using rule 144 (BasicLit -> ImagLit .)
    RPAREN          reduce using rule 144 (BasicLit -> ImagLit .)
    RBRACK          reduce using rule 144 (BasicLit -> ImagLit .)
    INC             reduce using rule 144 (BasicLit -> ImagLit .)
    DEC             reduce using rule 144 (BasicLit -> ImagLit .)
    ASSIGN          reduce using rule 144 (BasicLit -> ImagLit .)
    ADD_ASSIGN      reduce using rule 144 (BasicLit -> ImagLit .)
    SUB_ASSIGN      reduce using rule 144 (BasicLit -> ImagLit .)
    OR_ASSIGN       reduce using rule 144 (BasicLit -> ImagLit .)
    XOR_ASSIGN      reduce using rule 144 (BasicLit -> ImagLit .)
    MUL_ASSIGN      reduce using rule 144 (BasicLit -> ImagLit .)
    QUO_ASSIGN      reduce using rule 144 (BasicLit -> ImagLit .)
    REM_ASSIGN      reduce using rule 144 (BasicLit -> ImagLit .)
    AND_ASSIGN      reduce using rule 144 (BasicLit -> ImagLit .)
    SHL_ASSIGN      reduce using rule 144 (BasicLit -> ImagLit .)
    SHR_ASSIGN      reduce using rule 144 (BasicLit -> ImagLit .)
    AND_NOT_ASSIGN  reduce using rule 144 (BasicLit -> ImagLit .)
    LBRACE          reduce using rule 144 (BasicLit -> ImagLit .)
    COLON           reduce using rule 144 (BasicLit -> ImagLit .)
    RBRACE          reduce using rule 144 (BasicLit -> ImagLit .)


state 116

    (145) BasicLit -> RuneLit .

    PERIOD          reduce using rule 145 (BasicLit -> RuneLit .)
    LBRACK          reduce using rule 145 (BasicLit -> RuneLit .)
    LPAREN          reduce using rule 145 (BasicLit -> RuneLit .)
    LOR             reduce using rule 145 (BasicLit -> RuneLit .)
    LAND            reduce using rule 145 (BasicLit -> RuneLit .)
    EQL             reduce using rule 145 (BasicLit -> RuneLit .)
    NEQ             reduce using rule 145 (BasicLit -> RuneLit .)
    LSS             reduce using rule 145 (BasicLit -> RuneLit .)
    LEQ             reduce using rule 145 (BasicLit -> RuneLit .)
    GTR             reduce using rule 145 (BasicLit -> RuneLit .)
    GEQ             reduce using rule 145 (BasicLit -> RuneLit .)
    ADD             reduce using rule 145 (BasicLit -> RuneLit .)
    SUB             reduce using rule 145 (BasicLit -> RuneLit .)
    OR              reduce using rule 145 (BasicLit -> RuneLit .)
    XOR             reduce using rule 145 (BasicLit -> RuneLit .)
    MUL             reduce using rule 145 (BasicLit -> RuneLit .)
    QUO             reduce using rule 145 (BasicLit -> RuneLit .)
    REM             reduce using rule 145 (BasicLit -> RuneLit .)
    SHL             reduce using rule 145 (BasicLit -> RuneLit .)
    SHR             reduce using rule 145 (BasicLit -> RuneLit .)
    AND             reduce using rule 145 (BasicLit -> RuneLit .)
    AND_NOT         reduce using rule 145 (BasicLit -> RuneLit .)
    COMMA           reduce using rule 145 (BasicLit -> RuneLit .)
    SEMICOLON       reduce using rule 145 (BasicLit -> RuneLit .)
    RPAREN          reduce using rule 145 (BasicLit -> RuneLit .)
    RBRACK          reduce using rule 145 (BasicLit -> RuneLit .)
    INC             reduce using rule 145 (BasicLit -> RuneLit .)
    DEC             reduce using rule 145 (BasicLit -> RuneLit .)
    ASSIGN          reduce using rule 145 (BasicLit -> RuneLit .)
    ADD_ASSIGN      reduce using rule 145 (BasicLit -> RuneLit .)
    SUB_ASSIGN      reduce using rule 145 (BasicLit -> RuneLit .)
    OR_ASSIGN       reduce using rule 145 (BasicLit -> RuneLit .)
    XOR_ASSIGN      reduce using rule 145 (BasicLit -> RuneLit .)
    MUL_ASSIGN      reduce using rule 145 (BasicLit -> RuneLit .)
    QUO_ASSIGN      reduce using rule 145 (BasicLit -> RuneLit .)
    REM_ASSIGN      reduce using rule 145 (BasicLit -> RuneLit .)
    AND_ASSIGN      reduce using rule 145 (BasicLit -> RuneLit .)
    SHL_ASSIGN      reduce using rule 145 (BasicLit -> RuneLit .)
    SHR_ASSIGN      reduce using rule 145 (BasicLit -> RuneLit .)
    AND_NOT_ASSIGN  reduce using rule 145 (BasicLit -> RuneLit .)
    LBRACE          reduce using rule 145 (BasicLit -> RuneLit .)
    COLON           reduce using rule 145 (BasicLit -> RuneLit .)
    RBRACE          reduce using rule 145 (BasicLit -> RuneLit .)


state 117

    (146) BasicLit -> StringLit .

    PERIOD          reduce using rule 146 (BasicLit -> StringLit .)
    LBRACK          reduce using rule 146 (BasicLit -> StringLit .)
    LPAREN          reduce using rule 146 (BasicLit -> StringLit .)
    LOR             reduce using rule 146 (BasicLit -> StringLit .)
    LAND            reduce using rule 146 (BasicLit -> StringLit .)
    EQL             reduce using rule 146 (BasicLit -> StringLit .)
    NEQ             reduce using rule 146 (BasicLit -> StringLit .)
    LSS             reduce using rule 146 (BasicLit -> StringLit .)
    LEQ             reduce using rule 146 (BasicLit -> StringLit .)
    GTR             reduce using rule 146 (BasicLit -> StringLit .)
    GEQ             reduce using rule 146 (BasicLit -> StringLit .)
    ADD             reduce using rule 146 (BasicLit -> StringLit .)
    SUB             reduce using rule 146 (BasicLit -> StringLit .)
    OR              reduce using rule 146 (BasicLit -> StringLit .)
    XOR             reduce using rule 146 (BasicLit -> StringLit .)
    MUL             reduce using rule 146 (BasicLit -> StringLit .)
    QUO             reduce using rule 146 (BasicLit -> StringLit .)
    REM             reduce using rule 146 (BasicLit -> StringLit .)
    SHL             reduce using rule 146 (BasicLit -> StringLit .)
    SHR             reduce using rule 146 (BasicLit -> StringLit .)
    AND             reduce using rule 146 (BasicLit -> StringLit .)
    AND_NOT         reduce using rule 146 (BasicLit -> StringLit .)
    COMMA           reduce using rule 146 (BasicLit -> StringLit .)
    SEMICOLON       reduce using rule 146 (BasicLit -> StringLit .)
    RPAREN          reduce using rule 146 (BasicLit -> StringLit .)
    RBRACK          reduce using rule 146 (BasicLit -> StringLit .)
    INC             reduce using rule 146 (BasicLit -> StringLit .)
    DEC             reduce using rule 146 (BasicLit -> StringLit .)
    ASSIGN          reduce using rule 146 (BasicLit -> StringLit .)
    ADD_ASSIGN      reduce using rule 146 (BasicLit -> StringLit .)
    SUB_ASSIGN      reduce using rule 146 (BasicLit -> StringLit .)
    OR_ASSIGN       reduce using rule 146 (BasicLit -> StringLit .)
    XOR_ASSIGN      reduce using rule 146 (BasicLit -> StringLit .)
    MUL_ASSIGN      reduce using rule 146 (BasicLit -> StringLit .)
    QUO_ASSIGN      reduce using rule 146 (BasicLit -> StringLit .)
    REM_ASSIGN      reduce using rule 146 (BasicLit -> StringLit .)
    AND_ASSIGN      reduce using rule 146 (BasicLit -> StringLit .)
    SHL_ASSIGN      reduce using rule 146 (BasicLit -> StringLit .)
    SHR_ASSIGN      reduce using rule 146 (BasicLit -> StringLit .)
    AND_NOT_ASSIGN  reduce using rule 146 (BasicLit -> StringLit .)
    LBRACE          reduce using rule 146 (BasicLit -> StringLit .)
    COLON           reduce using rule 146 (BasicLit -> StringLit .)
    RBRACE          reduce using rule 146 (BasicLit -> StringLit .)


state 118

    (147) BasicLit -> BoolLit .

    PERIOD          reduce using rule 147 (BasicLit -> BoolLit .)
    LBRACK          reduce using rule 147 (BasicLit -> BoolLit .)
    LPAREN          reduce using rule 147 (BasicLit -> BoolLit .)
    LOR             reduce using rule 147 (BasicLit -> BoolLit .)
    LAND            reduce using rule 147 (BasicLit -> BoolLit .)
    EQL             reduce using rule 147 (BasicLit -> BoolLit .)
    NEQ             reduce using rule 147 (BasicLit -> BoolLit .)
    LSS             reduce using rule 147 (BasicLit -> BoolLit .)
    LEQ             reduce using rule 147 (BasicLit -> BoolLit .)
    GTR             reduce using rule 147 (BasicLit -> BoolLit .)
    GEQ             reduce using rule 147 (BasicLit -> BoolLit .)
    ADD             reduce using rule 147 (BasicLit -> BoolLit .)
    SUB             reduce using rule 147 (BasicLit -> BoolLit .)
    OR              reduce using rule 147 (BasicLit -> BoolLit .)
    XOR             reduce using rule 147 (BasicLit -> BoolLit .)
    MUL             reduce using rule 147 (BasicLit -> BoolLit .)
    QUO             reduce using rule 147 (BasicLit -> BoolLit .)
    REM             reduce using rule 147 (BasicLit -> BoolLit .)
    SHL             reduce using rule 147 (BasicLit -> BoolLit .)
    SHR             reduce using rule 147 (BasicLit -> BoolLit .)
    AND             reduce using rule 147 (BasicLit -> BoolLit .)
    AND_NOT         reduce using rule 147 (BasicLit -> BoolLit .)
    COMMA           reduce using rule 147 (BasicLit -> BoolLit .)
    SEMICOLON       reduce using rule 147 (BasicLit -> BoolLit .)
    RPAREN          reduce using rule 147 (BasicLit -> BoolLit .)
    RBRACK          reduce using rule 147 (BasicLit -> BoolLit .)
    INC             reduce using rule 147 (BasicLit -> BoolLit .)
    DEC             reduce using rule 147 (BasicLit -> BoolLit .)
    ASSIGN          reduce using rule 147 (BasicLit -> BoolLit .)
    ADD_ASSIGN      reduce using rule 147 (BasicLit -> BoolLit .)
    SUB_ASSIGN      reduce using rule 147 (BasicLit -> BoolLit .)
    OR_ASSIGN       reduce using rule 147 (BasicLit -> BoolLit .)
    XOR_ASSIGN      reduce using rule 147 (BasicLit -> BoolLit .)
    MUL_ASSIGN      reduce using rule 147 (BasicLit -> BoolLit .)
    QUO_ASSIGN      reduce using rule 147 (BasicLit -> BoolLit .)
    REM_ASSIGN      reduce using rule 147 (BasicLit -> BoolLit .)
    AND_ASSIGN      reduce using rule 147 (BasicLit -> BoolLit .)
    SHL_ASSIGN      reduce using rule 147 (BasicLit -> BoolLit .)
    SHR_ASSIGN      reduce using rule 147 (BasicLit -> BoolLit .)
    AND_NOT_ASSIGN  reduce using rule 147 (BasicLit -> BoolLit .)
    LBRACE          reduce using rule 147 (BasicLit -> BoolLit .)
    COLON           reduce using rule 147 (BasicLit -> BoolLit .)
    RBRACE          reduce using rule 147 (BasicLit -> BoolLit .)


state 119

    (154) CompositeLit -> StructType . Arguments
    (93) Arguments -> . LPAREN RPAREN
    (94) Arguments -> . LPAREN ExpressionList RPAREN
    (95) Arguments -> . LPAREN ExpressionList COMMA RPAREN
    (96) Arguments -> . LPAREN TypeT RPAREN
    (97) Arguments -> . LPAREN TypeT COMMA RPAREN
    (98) Arguments -> . LPAREN TypeT COMMA ExpressionList RPAREN
    (99) Arguments -> . LPAREN TypeT COMMA ExpressionList COMMA RPAREN
    (100) Arguments -> . LPAREN IDENT RPAREN
    (101) Arguments -> . LPAREN IDENT COMMA RPAREN
    (102) Arguments -> . LPAREN IDENT COMMA ExpressionList RPAREN
    (103) Arguments -> . LPAREN IDENT COMMA ExpressionList COMMA RPAREN

    LPAREN          shift and go to state 226

    Arguments                      shift and go to state 231

state 120

    (155) CompositeLit -> ArrayType . LiteralValue
    (159) LiteralValue -> . LBRACE ElementList COMMA RBRACE
    (160) LiteralValue -> . LBRACE ElementList RBRACE
    (161) LiteralValue -> . LBRACE RBRACE

    LBRACE          shift and go to state 229

    LiteralValue                   shift and go to state 232

state 121

    (156) CompositeLit -> SliceType . LiteralValue
    (159) LiteralValue -> . LBRACE ElementList COMMA RBRACE
    (160) LiteralValue -> . LBRACE ElementList RBRACE
    (161) LiteralValue -> . LBRACE RBRACE

    LBRACE          shift and go to state 229

    LiteralValue                   shift and go to state 233

state 122

    (157) CompositeLit -> MapType . LiteralValue
    (159) LiteralValue -> . LBRACE ElementList COMMA RBRACE
