Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    ArrayType                      shift and go to state 125
    SliceType                      shift and go to state 126
    MapType                        shift and go to state 127

state 170

    (221) Assignment -> ExpressionList . assign_op ExpressionList
    (222) assign_op -> . add_op_assign
    (223) assign_op -> . mul_op_assign
    (224) assign_op -> . ASSIGN
    (225) add_op_assign -> . ADD_ASSIGN
    (226) add_op_assign -> . SUB_ASSIGN
    (227) add_op_assign -> . OR_ASSIGN
    (228) add_op_assign -> . XOR_ASSIGN
    (229) mul_op_assign -> . MUL_ASSIGN
    (230) mul_op_assign -> . QUO_ASSIGN
    (231) mul_op_assign -> . REM_ASSIGN
    (232) mul_op_assign -> . AND_ASSIGN
    (233) mul_op_assign -> . SHL_ASSIGN
    (234) mul_op_assign -> . SHR_ASSIGN
    (235) mul_op_assign -> . AND_NOT_ASSIGN

    ASSIGN          shift and go to state 270
    ADD_ASSIGN      shift and go to state 271
    SUB_ASSIGN      shift and go to state 272
    OR_ASSIGN       shift and go to state 273
    XOR_ASSIGN      shift and go to state 274
    MUL_ASSIGN      shift and go to state 275
    QUO_ASSIGN      shift and go to state 276
    REM_ASSIGN      shift and go to state 277
    AND_ASSIGN      shift and go to state 278
    SHL_ASSIGN      shift and go to state 279
    SHR_ASSIGN      shift and go to state 280
    AND_NOT_ASSIGN  shift and go to state 281

    assign_op                      shift and go to state 267
    add_op_assign                  shift and go to state 268
    mul_op_assign                  shift and go to state 269

state 171

    (238) BreakStmt -> BREAK . Label
    (239) BreakStmt -> BREAK .
    (211) Label -> . IDENT

    SEMICOLON       reduce using rule 239 (BreakStmt -> BREAK .)
    IDENT           shift and go to state 265

    Label                          shift and go to state 282

state 172

    (240) ContinueStmt -> CONTINUE . Label
    (241) ContinueStmt -> CONTINUE .
    (211) Label -> . IDENT

    SEMICOLON       reduce using rule 241 (ContinueStmt -> CONTINUE .)
    IDENT           shift and go to state 265

    Label                          shift and go to state 283

state 173

    (243) FallthroughStmt -> FALLTHROUGH .

    SEMICOLON       reduce using rule 243 (FallthroughStmt -> FALLTHROUGH .)


state 174

    (245) IfStmt -> IF . Expr Block else_stmt
    (246) IfStmt -> IF . SimpleStmt SEMICOLON Expr else_stmt
    (67) Expr -> . UnaryExpr
    (68) Expr -> . Expr LOR Expr
    (69) Expr -> . Expr LAND Expr
    (70) Expr -> . Expr EQL Expr
    (71) Expr -> . Expr NEQ Expr
    (72) Expr -> . Expr LSS Expr
    (73) Expr -> . Expr LEQ Expr
    (74) Expr -> . Expr GTR Expr
    (75) Expr -> . Expr GEQ Expr
    (76) Expr -> . Expr ADD Expr
    (77) Expr -> . Expr SUB Expr
    (78) Expr -> . Expr OR Expr
    (79) Expr -> . Expr XOR Expr
    (80) Expr -> . Expr MUL Expr
    (81) Expr -> . Expr QUO Expr
    (82) Expr -> . Expr REM Expr
    (83) Expr -> . Expr SHL Expr
    (84) Expr -> . Expr SHR Expr
    (85) Expr -> . Expr AND Expr
    (86) Expr -> . Expr AND_NOT Expr
    (212) SimpleStmt -> . EmptyStmt
    (213) SimpleStmt -> . ExpressionStmt
    (214) SimpleStmt -> . IncDecStmt
    (215) SimpleStmt -> . Assignment
    (216) SimpleStmt -> . ShortVarDecl
    (87) UnaryExpr -> . PrimaryExpr
    (88) UnaryExpr -> . ADD UnaryExpr
    (89) UnaryExpr -> . SUB UnaryExpr
    (90) UnaryExpr -> . NOT UnaryExpr
    (91) UnaryExpr -> . XOR UnaryExpr
    (92) UnaryExpr -> . MUL UnaryExpr
    (93) UnaryExpr -> . AND UnaryExpr
    (217) EmptyStmt -> .
    (218) ExpressionStmt -> . Expr
    (219) IncDecStmt -> . Expr INC
    (220) IncDecStmt -> . Expr DEC
    (221) Assignment -> . ExpressionList assign_op ExpressionList
    (174) ShortVarDecl -> . IdentifierList DEFINE ExpressionList
    (120) PrimaryExpr -> . Lit
    (121) PrimaryExpr -> . IDENT
    (122) PrimaryExpr -> . IDENT PERIOD IDENT
    (123) PrimaryExpr -> . LPAREN Expr RPAREN
    (124) PrimaryExpr -> . PrimaryExpr Selector
    (125) PrimaryExpr -> . PrimaryExpr Index
    (126) PrimaryExpr -> . PrimaryExpr Slice
    (127) PrimaryExpr -> . PrimaryExpr Arguments
    (65) ExpressionList -> . Expr
    (66) ExpressionList -> . Expr COMMA ExpressionList
    (27) IdentifierList -> . IDENT
    (28) IdentifierList -> . IDENT COMMA IdentifierList
    (94) Lit -> . BasicLit
    (95) Lit -> . CompositeLit
    (96) Lit -> . FunctionLit
    (97) BasicLit -> . INT
    (98) BasicLit -> . FLOAT
    (99) BasicLit -> . IMAG
    (100) BasicLit -> . RUNE
    (101) BasicLit -> . STRING
    (102) CompositeLit -> . StructType LiteralValue
    (103) CompositeLit -> . ArrayType LiteralValue
    (104) CompositeLit -> . SliceType LiteralValue
    (105) CompositeLit -> . MapType LiteralValue
    (106) CompositeLit -> . IDENT LiteralValue
    (107) CompositeLit -> . IDENT PERIOD IDENT LiteralValue
    (119) FunctionLit -> . FUNC Signature FunctionBody
    (40) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (35) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (59) SliceType -> . LBRACK RBRACK ElementType
    (60) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    ADD             shift and go to state 106
    SUB             shift and go to state 107
    NOT             shift and go to state 112
    XOR             shift and go to state 108
    MUL             shift and go to state 109
    AND             shift and go to state 110
    SEMICOLON       reduce using rule 217 (EmptyStmt -> .)
    IDENT           shift and go to state 286
    LPAREN          shift and go to state 115
    INT             shift and go to state 119
    FLOAT           shift and go to state 120
    IMAG            shift and go to state 121
    RUNE            shift and go to state 122
    STRING          shift and go to state 123
    FUNC            shift and go to state 128
    STRUCT          shift and go to state 64
    LBRACK          shift and go to state 63
    MAP             shift and go to state 66

    Expr                           shift and go to state 284
    SimpleStmt                     shift and go to state 285
    UnaryExpr                      shift and go to state 105
    EmptyStmt                      shift and go to state 163
    ExpressionStmt                 shift and go to state 164
    IncDecStmt                     shift and go to state 165
    Assignment                     shift and go to state 166
    ShortVarDecl                   shift and go to state 167
    PrimaryExpr                    shift and go to state 111
    ExpressionList                 shift and go to state 170
    IdentifierList                 shift and go to state 180
    Lit                            shift and go to state 113
    BasicLit                       shift and go to state 116
    CompositeLit                   shift and go to state 117
    FunctionLit                    shift and go to state 118
    StructType                     shift and go to state 124
    ArrayType                      shift and go to state 125
    SliceType                      shift and go to state 126
    MapType                        shift and go to state 127

state 175

    (218) ExpressionStmt -> Expr .
    (219) IncDecStmt -> Expr . INC
    (220) IncDecStmt -> Expr . DEC
    (68) Expr -> Expr . LOR Expr
    (69) Expr -> Expr . LAND Expr
    (70) Expr -> Expr . EQL Expr
    (71) Expr -> Expr . NEQ Expr
    (72) Expr -> Expr . LSS Expr
    (73) Expr -> Expr . LEQ Expr
    (74) Expr -> Expr . GTR Expr
    (75) Expr -> Expr . GEQ Expr
    (76) Expr -> Expr . ADD Expr
    (77) Expr -> Expr . SUB Expr
    (78) Expr -> Expr . OR Expr
    (79) Expr -> Expr . XOR Expr
    (80) Expr -> Expr . MUL Expr
    (81) Expr -> Expr . QUO Expr
    (82) Expr -> Expr . REM Expr
    (83) Expr -> Expr . SHL Expr
    (84) Expr -> Expr . SHR Expr
    (85) Expr -> Expr . AND Expr
    (86) Expr -> Expr . AND_NOT Expr
    (65) ExpressionList -> Expr .
    (66) ExpressionList -> Expr . COMMA ExpressionList

    SEMICOLON       reduce using rule 218 (ExpressionStmt -> Expr .)
    LBRACE          reduce using rule 218 (ExpressionStmt -> Expr .)
    INC             shift and go to state 287
    DEC             shift and go to state 288
    LOR             shift and go to state 202
    LAND            shift and go to state 203
    EQL             shift and go to state 204
    NEQ             shift and go to state 205
    LSS             shift and go to state 206
    LEQ             shift and go to state 207
    GTR             shift and go to state 208
    GEQ             shift and go to state 209
    ADD             shift and go to state 210
    SUB             shift and go to state 211
    OR              shift and go to state 212
    XOR             shift and go to state 213
    MUL             shift and go to state 214
    QUO             shift and go to state 215
    REM             shift and go to state 216
    SHL             shift and go to state 217
    SHR             shift and go to state 218
    AND             shift and go to state 219
    AND_NOT         shift and go to state 220
    ASSIGN          reduce using rule 65 (ExpressionList -> Expr .)
    ADD_ASSIGN      reduce using rule 65 (ExpressionList -> Expr .)
    SUB_ASSIGN      reduce using rule 65 (ExpressionList -> Expr .)
    OR_ASSIGN       reduce using rule 65 (ExpressionList -> Expr .)
    XOR_ASSIGN      reduce using rule 65 (ExpressionList -> Expr .)
    MUL_ASSIGN      reduce using rule 65 (ExpressionList -> Expr .)
    QUO_ASSIGN      reduce using rule 65 (ExpressionList -> Expr .)
    REM_ASSIGN      reduce using rule 65 (ExpressionList -> Expr .)
    AND_ASSIGN      reduce using rule 65 (ExpressionList -> Expr .)
    SHL_ASSIGN      reduce using rule 65 (ExpressionList -> Expr .)
    SHR_ASSIGN      reduce using rule 65 (ExpressionList -> Expr .)
    AND_NOT_ASSIGN  reduce using rule 65 (ExpressionList -> Expr .)
    COMMA           shift and go to state 255


state 176

    (250) SwitchStmt -> ExprSwitchStmt .

    SEMICOLON       reduce using rule 250 (SwitchStmt -> ExprSwitchStmt .)


state 177

    (251) SwitchStmt -> TypeSwitchStmt .

    SEMICOLON       reduce using rule 251 (SwitchStmt -> TypeSwitchStmt .)


state 178

    (276) ForStmt -> FOR . Condition Block
    (277) ForStmt -> FOR . ForClause Block
    (278) ForStmt -> FOR . RangeClause Block
    (279) Condition -> . Expr
    (280) ForClause -> . InitStmt SEMICOLON Condition SEMICOLON PostStmt
    (281) ForClause -> . InitStmt SEMICOLON SEMICOLON PostStmt
    (284) RangeClause -> . RangeList RANGE Expr
    (67) Expr -> . UnaryExpr
    (68) Expr -> . Expr LOR Expr
    (69) Expr -> . Expr LAND Expr
    (70) Expr -> . Expr EQL Expr
    (71) Expr -> . Expr NEQ Expr
    (72) Expr -> . Expr LSS Expr
    (73) Expr -> . Expr LEQ Expr
    (74) Expr -> . Expr GTR Expr
    (75) Expr -> . Expr GEQ Expr
    (76) Expr -> . Expr ADD Expr
    (77) Expr -> . Expr SUB Expr
    (78) Expr -> . Expr OR Expr
    (79) Expr -> . Expr XOR Expr
    (80) Expr -> . Expr MUL Expr
    (81) Expr -> . Expr QUO Expr
    (82) Expr -> . Expr REM Expr
    (83) Expr -> . Expr SHL Expr
    (84) Expr -> . Expr SHR Expr
    (85) Expr -> . Expr AND Expr
    (86) Expr -> . Expr AND_NOT Expr
    (282) InitStmt -> . SimpleStmt
    (285) RangeList -> . ExpressionList ASSIGN
    (286) RangeList -> . IdentifierList DEFINE
    (287) RangeList -> .
    (87) UnaryExpr -> . PrimaryExpr
    (88) UnaryExpr -> . ADD UnaryExpr
    (89) UnaryExpr -> . SUB UnaryExpr
    (90) UnaryExpr -> . NOT UnaryExpr
    (91) UnaryExpr -> . XOR UnaryExpr
    (92) UnaryExpr -> . MUL UnaryExpr
    (93) UnaryExpr -> . AND UnaryExpr
    (212) SimpleStmt -> . EmptyStmt
    (213) SimpleStmt -> . ExpressionStmt
    (214) SimpleStmt -> . IncDecStmt
    (215) SimpleStmt -> . Assignment
    (216) SimpleStmt -> . ShortVarDecl
    (65) ExpressionList -> . Expr
    (66) ExpressionList -> . Expr COMMA ExpressionList
    (27) IdentifierList -> . IDENT
    (28) IdentifierList -> . IDENT COMMA IdentifierList
    (120) PrimaryExpr -> . Lit
    (121) PrimaryExpr -> . IDENT
    (122) PrimaryExpr -> . IDENT PERIOD IDENT
    (123) PrimaryExpr -> . LPAREN Expr RPAREN
    (124) PrimaryExpr -> . PrimaryExpr Selector
    (125) PrimaryExpr -> . PrimaryExpr Index
    (126) PrimaryExpr -> . PrimaryExpr Slice
    (127) PrimaryExpr -> . PrimaryExpr Arguments
    (217) EmptyStmt -> .
    (218) ExpressionStmt -> . Expr
    (219) IncDecStmt -> . Expr INC
    (220) IncDecStmt -> . Expr DEC
    (221) Assignment -> . ExpressionList assign_op ExpressionList
    (174) ShortVarDecl -> . IdentifierList DEFINE ExpressionList
    (94) Lit -> . BasicLit
    (95) Lit -> . CompositeLit
    (96) Lit -> . FunctionLit
    (97) BasicLit -> . INT
    (98) BasicLit -> . FLOAT
    (99) BasicLit -> . IMAG
    (100) BasicLit -> . RUNE
    (101) BasicLit -> . STRING
    (102) CompositeLit -> . StructType LiteralValue
    (103) CompositeLit -> . ArrayType LiteralValue
    (104) CompositeLit -> . SliceType LiteralValue
    (105) CompositeLit -> . MapType LiteralValue
    (106) CompositeLit -> . IDENT LiteralValue
    (107) CompositeLit -> . IDENT PERIOD IDENT LiteralValue
    (119) FunctionLit -> . FUNC Signature FunctionBody
    (40) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (35) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (59) SliceType -> . LBRACK RBRACK ElementType
    (60) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    RANGE           reduce using rule 287 (RangeList -> .)
    ADD             shift and go to state 106
    SUB             shift and go to state 107
    NOT             shift and go to state 112
    XOR             shift and go to state 108
    MUL             shift and go to state 109
    AND             shift and go to state 110
    IDENT           shift and go to state 298
    LPAREN          shift and go to state 115
    SEMICOLON       reduce using rule 217 (EmptyStmt -> .)
    INT             shift and go to state 119
    FLOAT           shift and go to state 120
    IMAG            shift and go to state 121
    RUNE            shift and go to state 122
    STRING          shift and go to state 123
    FUNC            shift and go to state 128
    STRUCT          shift and go to state 64
    LBRACK          shift and go to state 63
    MAP             shift and go to state 66

    Condition                      shift and go to state 289
    ForClause                      shift and go to state 290
    RangeClause                    shift and go to state 291
    Expr                           shift and go to state 292
    InitStmt                       shift and go to state 293
    RangeList                      shift and go to state 294
    UnaryExpr                      shift and go to state 105
    SimpleStmt                     shift and go to state 295
    ExpressionList                 shift and go to state 296
    IdentifierList                 shift and go to state 297
    PrimaryExpr                    shift and go to state 111
    EmptyStmt                      shift and go to state 163
    ExpressionStmt                 shift and go to state 164
    IncDecStmt                     shift and go to state 165
    Assignment                     shift and go to state 166
    ShortVarDecl                   shift and go to state 167
    Lit                            shift and go to state 113
