Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    (136) BasicLit -> . FloatLit
    (137) BasicLit -> . ImagLit
    (138) BasicLit -> . RuneLit
    (139) BasicLit -> . StringLit
    (140) BasicLit -> . BoolLit
    (147) CompositeLit -> . StructType Arguments
    (148) CompositeLit -> . ArrayType LiteralValue
    (149) CompositeLit -> . SliceType LiteralValue
    (150) CompositeLit -> . MapType LiteralValue
    (151) CompositeLit -> . IDENT LiteralValue
    (163) FunctionLit -> . FUNC Signature FunctionBody
    (141) IntLit -> . INT
    (142) FloatLit -> . FLOAT
    (143) ImagLit -> . IMAG
    (144) RuneLit -> . RUNE
    (145) StringLit -> . STRING
    (146) BoolLit -> . BOOL
    (119) StructType -> . STRUCT BeginStruct LBRACE FieldDeclMult RBRACE EndStruct
    (115) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (114) SliceType -> . LBRACK RBRACK ElementType
    (129) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    ADD             shift and go to state 87
    SUB             shift and go to state 88
    NOT             shift and go to state 93
    XOR             shift and go to state 89
    MUL             shift and go to state 90
    AND             shift and go to state 91
    IDENT           shift and go to state 154
    LPAREN          shift and go to state 82
    FUNC            shift and go to state 108
    INT             shift and go to state 109
    FLOAT           shift and go to state 110
    IMAG            shift and go to state 111
    RUNE            shift and go to state 112
    STRING          shift and go to state 113
    BOOL            shift and go to state 114
    STRUCT          shift and go to state 115
    LBRACK          shift and go to state 116
    MAP             shift and go to state 117

    Expr                           shift and go to state 271
    UnaryExpr                      shift and go to state 86
    PrimaryExpr                    shift and go to state 92
    Lit                            shift and go to state 94
    BasicLit                       shift and go to state 95
    CompositeLit                   shift and go to state 96
    FunctionLit                    shift and go to state 97
    IntLit                         shift and go to state 98
    FloatLit                       shift and go to state 99
    ImagLit                        shift and go to state 100
    RuneLit                        shift and go to state 101
    StringLit                      shift and go to state 102
    BoolLit                        shift and go to state 103
    StructType                     shift and go to state 104
    ArrayType                      shift and go to state 105
    SliceType                      shift and go to state 106
    MapType                        shift and go to state 107

state 182

    (55) Expr -> Expr LSS . Expr
    (50) Expr -> . UnaryExpr
    (51) Expr -> . Expr LOR Expr
    (52) Expr -> . Expr LAND Expr
    (53) Expr -> . Expr EQL Expr
    (54) Expr -> . Expr NEQ Expr
    (55) Expr -> . Expr LSS Expr
    (56) Expr -> . Expr LEQ Expr
    (57) Expr -> . Expr GTR Expr
    (58) Expr -> . Expr GEQ Expr
    (59) Expr -> . Expr ADD Expr
    (60) Expr -> . Expr SUB Expr
    (61) Expr -> . Expr OR Expr
    (62) Expr -> . Expr XOR Expr
    (63) Expr -> . Expr MUL Expr
    (64) Expr -> . Expr QUO Expr
    (65) Expr -> . Expr REM Expr
    (66) Expr -> . Expr SHL Expr
    (67) Expr -> . Expr SHR Expr
    (68) Expr -> . Expr AND Expr
    (69) Expr -> . Expr AND_NOT Expr
    (70) UnaryExpr -> . PrimaryExpr
    (71) UnaryExpr -> . ADD UnaryExpr
    (72) UnaryExpr -> . SUB UnaryExpr
    (73) UnaryExpr -> . NOT UnaryExpr
    (74) UnaryExpr -> . XOR UnaryExpr
    (75) UnaryExpr -> . MUL UnaryExpr
    (76) UnaryExpr -> . AND UnaryExpr
    (77) PrimaryExpr -> . Lit
    (78) PrimaryExpr -> . IDENT
    (79) PrimaryExpr -> . LPAREN Expr RPAREN
    (80) PrimaryExpr -> . PrimaryExpr Selector
    (81) PrimaryExpr -> . PrimaryExpr Index
    (82) PrimaryExpr -> . PrimaryExpr Slice
    (83) PrimaryExpr -> . PrimaryExpr Arguments
    (132) Lit -> . BasicLit
    (133) Lit -> . CompositeLit
    (134) Lit -> . FunctionLit
    (135) BasicLit -> . IntLit
    (136) BasicLit -> . FloatLit
    (137) BasicLit -> . ImagLit
    (138) BasicLit -> . RuneLit
    (139) BasicLit -> . StringLit
    (140) BasicLit -> . BoolLit
    (147) CompositeLit -> . StructType Arguments
    (148) CompositeLit -> . ArrayType LiteralValue
    (149) CompositeLit -> . SliceType LiteralValue
    (150) CompositeLit -> . MapType LiteralValue
    (151) CompositeLit -> . IDENT LiteralValue
    (163) FunctionLit -> . FUNC Signature FunctionBody
    (141) IntLit -> . INT
    (142) FloatLit -> . FLOAT
    (143) ImagLit -> . IMAG
    (144) RuneLit -> . RUNE
    (145) StringLit -> . STRING
    (146) BoolLit -> . BOOL
    (119) StructType -> . STRUCT BeginStruct LBRACE FieldDeclMult RBRACE EndStruct
    (115) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (114) SliceType -> . LBRACK RBRACK ElementType
    (129) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    ADD             shift and go to state 87
    SUB             shift and go to state 88
    NOT             shift and go to state 93
    XOR             shift and go to state 89
    MUL             shift and go to state 90
    AND             shift and go to state 91
    IDENT           shift and go to state 154
    LPAREN          shift and go to state 82
    FUNC            shift and go to state 108
    INT             shift and go to state 109
    FLOAT           shift and go to state 110
    IMAG            shift and go to state 111
    RUNE            shift and go to state 112
    STRING          shift and go to state 113
    BOOL            shift and go to state 114
    STRUCT          shift and go to state 115
    LBRACK          shift and go to state 116
    MAP             shift and go to state 117

    Expr                           shift and go to state 272
    UnaryExpr                      shift and go to state 86
    PrimaryExpr                    shift and go to state 92
    Lit                            shift and go to state 94
    BasicLit                       shift and go to state 95
    CompositeLit                   shift and go to state 96
    FunctionLit                    shift and go to state 97
    IntLit                         shift and go to state 98
    FloatLit                       shift and go to state 99
    ImagLit                        shift and go to state 100
    RuneLit                        shift and go to state 101
    StringLit                      shift and go to state 102
    BoolLit                        shift and go to state 103
    StructType                     shift and go to state 104
    ArrayType                      shift and go to state 105
    SliceType                      shift and go to state 106
    MapType                        shift and go to state 107

state 183

    (56) Expr -> Expr LEQ . Expr
    (50) Expr -> . UnaryExpr
    (51) Expr -> . Expr LOR Expr
    (52) Expr -> . Expr LAND Expr
    (53) Expr -> . Expr EQL Expr
    (54) Expr -> . Expr NEQ Expr
    (55) Expr -> . Expr LSS Expr
    (56) Expr -> . Expr LEQ Expr
    (57) Expr -> . Expr GTR Expr
    (58) Expr -> . Expr GEQ Expr
    (59) Expr -> . Expr ADD Expr
    (60) Expr -> . Expr SUB Expr
    (61) Expr -> . Expr OR Expr
    (62) Expr -> . Expr XOR Expr
    (63) Expr -> . Expr MUL Expr
    (64) Expr -> . Expr QUO Expr
    (65) Expr -> . Expr REM Expr
    (66) Expr -> . Expr SHL Expr
    (67) Expr -> . Expr SHR Expr
    (68) Expr -> . Expr AND Expr
    (69) Expr -> . Expr AND_NOT Expr
    (70) UnaryExpr -> . PrimaryExpr
    (71) UnaryExpr -> . ADD UnaryExpr
    (72) UnaryExpr -> . SUB UnaryExpr
    (73) UnaryExpr -> . NOT UnaryExpr
    (74) UnaryExpr -> . XOR UnaryExpr
    (75) UnaryExpr -> . MUL UnaryExpr
    (76) UnaryExpr -> . AND UnaryExpr
    (77) PrimaryExpr -> . Lit
    (78) PrimaryExpr -> . IDENT
    (79) PrimaryExpr -> . LPAREN Expr RPAREN
    (80) PrimaryExpr -> . PrimaryExpr Selector
    (81) PrimaryExpr -> . PrimaryExpr Index
    (82) PrimaryExpr -> . PrimaryExpr Slice
    (83) PrimaryExpr -> . PrimaryExpr Arguments
    (132) Lit -> . BasicLit
    (133) Lit -> . CompositeLit
    (134) Lit -> . FunctionLit
    (135) BasicLit -> . IntLit
    (136) BasicLit -> . FloatLit
    (137) BasicLit -> . ImagLit
    (138) BasicLit -> . RuneLit
    (139) BasicLit -> . StringLit
    (140) BasicLit -> . BoolLit
    (147) CompositeLit -> . StructType Arguments
    (148) CompositeLit -> . ArrayType LiteralValue
    (149) CompositeLit -> . SliceType LiteralValue
    (150) CompositeLit -> . MapType LiteralValue
    (151) CompositeLit -> . IDENT LiteralValue
    (163) FunctionLit -> . FUNC Signature FunctionBody
    (141) IntLit -> . INT
    (142) FloatLit -> . FLOAT
    (143) ImagLit -> . IMAG
    (144) RuneLit -> . RUNE
    (145) StringLit -> . STRING
    (146) BoolLit -> . BOOL
    (119) StructType -> . STRUCT BeginStruct LBRACE FieldDeclMult RBRACE EndStruct
    (115) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (114) SliceType -> . LBRACK RBRACK ElementType
    (129) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    ADD             shift and go to state 87
    SUB             shift and go to state 88
    NOT             shift and go to state 93
    XOR             shift and go to state 89
    MUL             shift and go to state 90
    AND             shift and go to state 91
    IDENT           shift and go to state 154
    LPAREN          shift and go to state 82
    FUNC            shift and go to state 108
    INT             shift and go to state 109
    FLOAT           shift and go to state 110
    IMAG            shift and go to state 111
    RUNE            shift and go to state 112
    STRING          shift and go to state 113
    BOOL            shift and go to state 114
    STRUCT          shift and go to state 115
    LBRACK          shift and go to state 116
    MAP             shift and go to state 117

    Expr                           shift and go to state 273
    UnaryExpr                      shift and go to state 86
    PrimaryExpr                    shift and go to state 92
    Lit                            shift and go to state 94
    BasicLit                       shift and go to state 95
    CompositeLit                   shift and go to state 96
    FunctionLit                    shift and go to state 97
    IntLit                         shift and go to state 98
    FloatLit                       shift and go to state 99
    ImagLit                        shift and go to state 100
    RuneLit                        shift and go to state 101
    StringLit                      shift and go to state 102
    BoolLit                        shift and go to state 103
    StructType                     shift and go to state 104
    ArrayType                      shift and go to state 105
    SliceType                      shift and go to state 106
    MapType                        shift and go to state 107

state 184

    (57) Expr -> Expr GTR . Expr
    (50) Expr -> . UnaryExpr
    (51) Expr -> . Expr LOR Expr
    (52) Expr -> . Expr LAND Expr
    (53) Expr -> . Expr EQL Expr
    (54) Expr -> . Expr NEQ Expr
    (55) Expr -> . Expr LSS Expr
    (56) Expr -> . Expr LEQ Expr
    (57) Expr -> . Expr GTR Expr
    (58) Expr -> . Expr GEQ Expr
    (59) Expr -> . Expr ADD Expr
    (60) Expr -> . Expr SUB Expr
    (61) Expr -> . Expr OR Expr
    (62) Expr -> . Expr XOR Expr
    (63) Expr -> . Expr MUL Expr
    (64) Expr -> . Expr QUO Expr
    (65) Expr -> . Expr REM Expr
    (66) Expr -> . Expr SHL Expr
    (67) Expr -> . Expr SHR Expr
    (68) Expr -> . Expr AND Expr
    (69) Expr -> . Expr AND_NOT Expr
    (70) UnaryExpr -> . PrimaryExpr
    (71) UnaryExpr -> . ADD UnaryExpr
    (72) UnaryExpr -> . SUB UnaryExpr
    (73) UnaryExpr -> . NOT UnaryExpr
    (74) UnaryExpr -> . XOR UnaryExpr
    (75) UnaryExpr -> . MUL UnaryExpr
    (76) UnaryExpr -> . AND UnaryExpr
    (77) PrimaryExpr -> . Lit
    (78) PrimaryExpr -> . IDENT
    (79) PrimaryExpr -> . LPAREN Expr RPAREN
    (80) PrimaryExpr -> . PrimaryExpr Selector
    (81) PrimaryExpr -> . PrimaryExpr Index
    (82) PrimaryExpr -> . PrimaryExpr Slice
    (83) PrimaryExpr -> . PrimaryExpr Arguments
    (132) Lit -> . BasicLit
    (133) Lit -> . CompositeLit
    (134) Lit -> . FunctionLit
    (135) BasicLit -> . IntLit
    (136) BasicLit -> . FloatLit
    (137) BasicLit -> . ImagLit
    (138) BasicLit -> . RuneLit
    (139) BasicLit -> . StringLit
    (140) BasicLit -> . BoolLit
    (147) CompositeLit -> . StructType Arguments
    (148) CompositeLit -> . ArrayType LiteralValue
    (149) CompositeLit -> . SliceType LiteralValue
    (150) CompositeLit -> . MapType LiteralValue
    (151) CompositeLit -> . IDENT LiteralValue
    (163) FunctionLit -> . FUNC Signature FunctionBody
    (141) IntLit -> . INT
    (142) FloatLit -> . FLOAT
    (143) ImagLit -> . IMAG
    (144) RuneLit -> . RUNE
    (145) StringLit -> . STRING
    (146) BoolLit -> . BOOL
    (119) StructType -> . STRUCT BeginStruct LBRACE FieldDeclMult RBRACE EndStruct
    (115) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (114) SliceType -> . LBRACK RBRACK ElementType
    (129) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    ADD             shift and go to state 87
    SUB             shift and go to state 88
    NOT             shift and go to state 93
    XOR             shift and go to state 89
    MUL             shift and go to state 90
    AND             shift and go to state 91
    IDENT           shift and go to state 154
    LPAREN          shift and go to state 82
    FUNC            shift and go to state 108
    INT             shift and go to state 109
    FLOAT           shift and go to state 110
    IMAG            shift and go to state 111
    RUNE            shift and go to state 112
    STRING          shift and go to state 113
    BOOL            shift and go to state 114
    STRUCT          shift and go to state 115
    LBRACK          shift and go to state 116
    MAP             shift and go to state 117

    Expr                           shift and go to state 274
    UnaryExpr                      shift and go to state 86
    PrimaryExpr                    shift and go to state 92
    Lit                            shift and go to state 94
    BasicLit                       shift and go to state 95
    CompositeLit                   shift and go to state 96
    FunctionLit                    shift and go to state 97
    IntLit                         shift and go to state 98
    FloatLit                       shift and go to state 99
    ImagLit                        shift and go to state 100
    RuneLit                        shift and go to state 101
    StringLit                      shift and go to state 102
    BoolLit                        shift and go to state 103
    StructType                     shift and go to state 104
    ArrayType                      shift and go to state 105
    SliceType                      shift and go to state 106
    MapType                        shift and go to state 107

state 185

    (58) Expr -> Expr GEQ . Expr
    (50) Expr -> . UnaryExpr
    (51) Expr -> . Expr LOR Expr
    (52) Expr -> . Expr LAND Expr
    (53) Expr -> . Expr EQL Expr
    (54) Expr -> . Expr NEQ Expr
    (55) Expr -> . Expr LSS Expr
    (56) Expr -> . Expr LEQ Expr
    (57) Expr -> . Expr GTR Expr
    (58) Expr -> . Expr GEQ Expr
    (59) Expr -> . Expr ADD Expr
    (60) Expr -> . Expr SUB Expr
    (61) Expr -> . Expr OR Expr
    (62) Expr -> . Expr XOR Expr
    (63) Expr -> . Expr MUL Expr
    (64) Expr -> . Expr QUO Expr
    (65) Expr -> . Expr REM Expr
    (66) Expr -> . Expr SHL Expr
    (67) Expr -> . Expr SHR Expr
    (68) Expr -> . Expr AND Expr
    (69) Expr -> . Expr AND_NOT Expr
    (70) UnaryExpr -> . PrimaryExpr
    (71) UnaryExpr -> . ADD UnaryExpr
    (72) UnaryExpr -> . SUB UnaryExpr
    (73) UnaryExpr -> . NOT UnaryExpr
    (74) UnaryExpr -> . XOR UnaryExpr
    (75) UnaryExpr -> . MUL UnaryExpr
    (76) UnaryExpr -> . AND UnaryExpr
    (77) PrimaryExpr -> . Lit
    (78) PrimaryExpr -> . IDENT
    (79) PrimaryExpr -> . LPAREN Expr RPAREN
    (80) PrimaryExpr -> . PrimaryExpr Selector
