Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    SHL             reduce using rule 101 (Lit -> CompositeLit .)
    SHR             reduce using rule 101 (Lit -> CompositeLit .)
    AND             reduce using rule 101 (Lit -> CompositeLit .)
    AND_NOT         reduce using rule 101 (Lit -> CompositeLit .)
    RBRACK          reduce using rule 101 (Lit -> CompositeLit .)
    COMMA           reduce using rule 101 (Lit -> CompositeLit .)
    SEMICOLON       reduce using rule 101 (Lit -> CompositeLit .)
    INC             reduce using rule 101 (Lit -> CompositeLit .)
    DEC             reduce using rule 101 (Lit -> CompositeLit .)
    ASSIGN          reduce using rule 101 (Lit -> CompositeLit .)
    ADD_ASSIGN      reduce using rule 101 (Lit -> CompositeLit .)
    SUB_ASSIGN      reduce using rule 101 (Lit -> CompositeLit .)
    OR_ASSIGN       reduce using rule 101 (Lit -> CompositeLit .)
    XOR_ASSIGN      reduce using rule 101 (Lit -> CompositeLit .)
    MUL_ASSIGN      reduce using rule 101 (Lit -> CompositeLit .)
    QUO_ASSIGN      reduce using rule 101 (Lit -> CompositeLit .)
    REM_ASSIGN      reduce using rule 101 (Lit -> CompositeLit .)
    AND_ASSIGN      reduce using rule 101 (Lit -> CompositeLit .)
    SHL_ASSIGN      reduce using rule 101 (Lit -> CompositeLit .)
    SHR_ASSIGN      reduce using rule 101 (Lit -> CompositeLit .)
    AND_NOT_ASSIGN  reduce using rule 101 (Lit -> CompositeLit .)
    RPAREN          reduce using rule 101 (Lit -> CompositeLit .)
    LBRACE          reduce using rule 101 (Lit -> CompositeLit .)
    COLON           reduce using rule 101 (Lit -> CompositeLit .)
    RBRACE          reduce using rule 101 (Lit -> CompositeLit .)
    ELSE            reduce using rule 101 (Lit -> CompositeLit .)


state 119

    (102) Lit -> FunctionLit .

    PERIOD          reduce using rule 102 (Lit -> FunctionLit .)
    LBRACK          reduce using rule 102 (Lit -> FunctionLit .)
    LPAREN          reduce using rule 102 (Lit -> FunctionLit .)
    LOR             reduce using rule 102 (Lit -> FunctionLit .)
    LAND            reduce using rule 102 (Lit -> FunctionLit .)
    EQL             reduce using rule 102 (Lit -> FunctionLit .)
    NEQ             reduce using rule 102 (Lit -> FunctionLit .)
    LSS             reduce using rule 102 (Lit -> FunctionLit .)
    LEQ             reduce using rule 102 (Lit -> FunctionLit .)
    GTR             reduce using rule 102 (Lit -> FunctionLit .)
    GEQ             reduce using rule 102 (Lit -> FunctionLit .)
    ADD             reduce using rule 102 (Lit -> FunctionLit .)
    SUB             reduce using rule 102 (Lit -> FunctionLit .)
    OR              reduce using rule 102 (Lit -> FunctionLit .)
    XOR             reduce using rule 102 (Lit -> FunctionLit .)
    MUL             reduce using rule 102 (Lit -> FunctionLit .)
    QUO             reduce using rule 102 (Lit -> FunctionLit .)
    REM             reduce using rule 102 (Lit -> FunctionLit .)
    SHL             reduce using rule 102 (Lit -> FunctionLit .)
    SHR             reduce using rule 102 (Lit -> FunctionLit .)
    AND             reduce using rule 102 (Lit -> FunctionLit .)
    AND_NOT         reduce using rule 102 (Lit -> FunctionLit .)
    RBRACK          reduce using rule 102 (Lit -> FunctionLit .)
    COMMA           reduce using rule 102 (Lit -> FunctionLit .)
    SEMICOLON       reduce using rule 102 (Lit -> FunctionLit .)
    INC             reduce using rule 102 (Lit -> FunctionLit .)
    DEC             reduce using rule 102 (Lit -> FunctionLit .)
    ASSIGN          reduce using rule 102 (Lit -> FunctionLit .)
    ADD_ASSIGN      reduce using rule 102 (Lit -> FunctionLit .)
    SUB_ASSIGN      reduce using rule 102 (Lit -> FunctionLit .)
    OR_ASSIGN       reduce using rule 102 (Lit -> FunctionLit .)
    XOR_ASSIGN      reduce using rule 102 (Lit -> FunctionLit .)
    MUL_ASSIGN      reduce using rule 102 (Lit -> FunctionLit .)
    QUO_ASSIGN      reduce using rule 102 (Lit -> FunctionLit .)
    REM_ASSIGN      reduce using rule 102 (Lit -> FunctionLit .)
    AND_ASSIGN      reduce using rule 102 (Lit -> FunctionLit .)
    SHL_ASSIGN      reduce using rule 102 (Lit -> FunctionLit .)
    SHR_ASSIGN      reduce using rule 102 (Lit -> FunctionLit .)
    AND_NOT_ASSIGN  reduce using rule 102 (Lit -> FunctionLit .)
    RPAREN          reduce using rule 102 (Lit -> FunctionLit .)
    LBRACE          reduce using rule 102 (Lit -> FunctionLit .)
    COLON           reduce using rule 102 (Lit -> FunctionLit .)
    RBRACE          reduce using rule 102 (Lit -> FunctionLit .)
    ELSE            reduce using rule 102 (Lit -> FunctionLit .)


state 120

    (103) BasicLit -> INT .

    PERIOD          reduce using rule 103 (BasicLit -> INT .)
    LBRACK          reduce using rule 103 (BasicLit -> INT .)
    LPAREN          reduce using rule 103 (BasicLit -> INT .)
    LOR             reduce using rule 103 (BasicLit -> INT .)
    LAND            reduce using rule 103 (BasicLit -> INT .)
    EQL             reduce using rule 103 (BasicLit -> INT .)
    NEQ             reduce using rule 103 (BasicLit -> INT .)
    LSS             reduce using rule 103 (BasicLit -> INT .)
    LEQ             reduce using rule 103 (BasicLit -> INT .)
    GTR             reduce using rule 103 (BasicLit -> INT .)
    GEQ             reduce using rule 103 (BasicLit -> INT .)
    ADD             reduce using rule 103 (BasicLit -> INT .)
    SUB             reduce using rule 103 (BasicLit -> INT .)
    OR              reduce using rule 103 (BasicLit -> INT .)
    XOR             reduce using rule 103 (BasicLit -> INT .)
    MUL             reduce using rule 103 (BasicLit -> INT .)
    QUO             reduce using rule 103 (BasicLit -> INT .)
    REM             reduce using rule 103 (BasicLit -> INT .)
    SHL             reduce using rule 103 (BasicLit -> INT .)
    SHR             reduce using rule 103 (BasicLit -> INT .)
    AND             reduce using rule 103 (BasicLit -> INT .)
    AND_NOT         reduce using rule 103 (BasicLit -> INT .)
    RBRACK          reduce using rule 103 (BasicLit -> INT .)
    COMMA           reduce using rule 103 (BasicLit -> INT .)
    SEMICOLON       reduce using rule 103 (BasicLit -> INT .)
    INC             reduce using rule 103 (BasicLit -> INT .)
    DEC             reduce using rule 103 (BasicLit -> INT .)
    ASSIGN          reduce using rule 103 (BasicLit -> INT .)
    ADD_ASSIGN      reduce using rule 103 (BasicLit -> INT .)
    SUB_ASSIGN      reduce using rule 103 (BasicLit -> INT .)
    OR_ASSIGN       reduce using rule 103 (BasicLit -> INT .)
    XOR_ASSIGN      reduce using rule 103 (BasicLit -> INT .)
    MUL_ASSIGN      reduce using rule 103 (BasicLit -> INT .)
    QUO_ASSIGN      reduce using rule 103 (BasicLit -> INT .)
    REM_ASSIGN      reduce using rule 103 (BasicLit -> INT .)
    AND_ASSIGN      reduce using rule 103 (BasicLit -> INT .)
    SHL_ASSIGN      reduce using rule 103 (BasicLit -> INT .)
    SHR_ASSIGN      reduce using rule 103 (BasicLit -> INT .)
    AND_NOT_ASSIGN  reduce using rule 103 (BasicLit -> INT .)
    RPAREN          reduce using rule 103 (BasicLit -> INT .)
    LBRACE          reduce using rule 103 (BasicLit -> INT .)
    COLON           reduce using rule 103 (BasicLit -> INT .)
    RBRACE          reduce using rule 103 (BasicLit -> INT .)
    ELSE            reduce using rule 103 (BasicLit -> INT .)


state 121

    (104) BasicLit -> FLOAT .

    PERIOD          reduce using rule 104 (BasicLit -> FLOAT .)
    LBRACK          reduce using rule 104 (BasicLit -> FLOAT .)
    LPAREN          reduce using rule 104 (BasicLit -> FLOAT .)
    LOR             reduce using rule 104 (BasicLit -> FLOAT .)
    LAND            reduce using rule 104 (BasicLit -> FLOAT .)
    EQL             reduce using rule 104 (BasicLit -> FLOAT .)
    NEQ             reduce using rule 104 (BasicLit -> FLOAT .)
    LSS             reduce using rule 104 (BasicLit -> FLOAT .)
    LEQ             reduce using rule 104 (BasicLit -> FLOAT .)
    GTR             reduce using rule 104 (BasicLit -> FLOAT .)
    GEQ             reduce using rule 104 (BasicLit -> FLOAT .)
    ADD             reduce using rule 104 (BasicLit -> FLOAT .)
    SUB             reduce using rule 104 (BasicLit -> FLOAT .)
    OR              reduce using rule 104 (BasicLit -> FLOAT .)
    XOR             reduce using rule 104 (BasicLit -> FLOAT .)
    MUL             reduce using rule 104 (BasicLit -> FLOAT .)
    QUO             reduce using rule 104 (BasicLit -> FLOAT .)
    REM             reduce using rule 104 (BasicLit -> FLOAT .)
    SHL             reduce using rule 104 (BasicLit -> FLOAT .)
    SHR             reduce using rule 104 (BasicLit -> FLOAT .)
    AND             reduce using rule 104 (BasicLit -> FLOAT .)
    AND_NOT         reduce using rule 104 (BasicLit -> FLOAT .)
    RBRACK          reduce using rule 104 (BasicLit -> FLOAT .)
    COMMA           reduce using rule 104 (BasicLit -> FLOAT .)
    SEMICOLON       reduce using rule 104 (BasicLit -> FLOAT .)
    INC             reduce using rule 104 (BasicLit -> FLOAT .)
    DEC             reduce using rule 104 (BasicLit -> FLOAT .)
    ASSIGN          reduce using rule 104 (BasicLit -> FLOAT .)
    ADD_ASSIGN      reduce using rule 104 (BasicLit -> FLOAT .)
    SUB_ASSIGN      reduce using rule 104 (BasicLit -> FLOAT .)
    OR_ASSIGN       reduce using rule 104 (BasicLit -> FLOAT .)
    XOR_ASSIGN      reduce using rule 104 (BasicLit -> FLOAT .)
    MUL_ASSIGN      reduce using rule 104 (BasicLit -> FLOAT .)
    QUO_ASSIGN      reduce using rule 104 (BasicLit -> FLOAT .)
    REM_ASSIGN      reduce using rule 104 (BasicLit -> FLOAT .)
    AND_ASSIGN      reduce using rule 104 (BasicLit -> FLOAT .)
    SHL_ASSIGN      reduce using rule 104 (BasicLit -> FLOAT .)
    SHR_ASSIGN      reduce using rule 104 (BasicLit -> FLOAT .)
    AND_NOT_ASSIGN  reduce using rule 104 (BasicLit -> FLOAT .)
    RPAREN          reduce using rule 104 (BasicLit -> FLOAT .)
    LBRACE          reduce using rule 104 (BasicLit -> FLOAT .)
    COLON           reduce using rule 104 (BasicLit -> FLOAT .)
    RBRACE          reduce using rule 104 (BasicLit -> FLOAT .)
    ELSE            reduce using rule 104 (BasicLit -> FLOAT .)


state 122

    (105) BasicLit -> IMAG .

    PERIOD          reduce using rule 105 (BasicLit -> IMAG .)
    LBRACK          reduce using rule 105 (BasicLit -> IMAG .)
    LPAREN          reduce using rule 105 (BasicLit -> IMAG .)
    LOR             reduce using rule 105 (BasicLit -> IMAG .)
    LAND            reduce using rule 105 (BasicLit -> IMAG .)
    EQL             reduce using rule 105 (BasicLit -> IMAG .)
    NEQ             reduce using rule 105 (BasicLit -> IMAG .)
    LSS             reduce using rule 105 (BasicLit -> IMAG .)
    LEQ             reduce using rule 105 (BasicLit -> IMAG .)
    GTR             reduce using rule 105 (BasicLit -> IMAG .)
    GEQ             reduce using rule 105 (BasicLit -> IMAG .)
    ADD             reduce using rule 105 (BasicLit -> IMAG .)
    SUB             reduce using rule 105 (BasicLit -> IMAG .)
    OR              reduce using rule 105 (BasicLit -> IMAG .)
    XOR             reduce using rule 105 (BasicLit -> IMAG .)
    MUL             reduce using rule 105 (BasicLit -> IMAG .)
    QUO             reduce using rule 105 (BasicLit -> IMAG .)
    REM             reduce using rule 105 (BasicLit -> IMAG .)
    SHL             reduce using rule 105 (BasicLit -> IMAG .)
    SHR             reduce using rule 105 (BasicLit -> IMAG .)
    AND             reduce using rule 105 (BasicLit -> IMAG .)
    AND_NOT         reduce using rule 105 (BasicLit -> IMAG .)
    RBRACK          reduce using rule 105 (BasicLit -> IMAG .)
    COMMA           reduce using rule 105 (BasicLit -> IMAG .)
    SEMICOLON       reduce using rule 105 (BasicLit -> IMAG .)
    INC             reduce using rule 105 (BasicLit -> IMAG .)
    DEC             reduce using rule 105 (BasicLit -> IMAG .)
    ASSIGN          reduce using rule 105 (BasicLit -> IMAG .)
    ADD_ASSIGN      reduce using rule 105 (BasicLit -> IMAG .)
    SUB_ASSIGN      reduce using rule 105 (BasicLit -> IMAG .)
    OR_ASSIGN       reduce using rule 105 (BasicLit -> IMAG .)
    XOR_ASSIGN      reduce using rule 105 (BasicLit -> IMAG .)
    MUL_ASSIGN      reduce using rule 105 (BasicLit -> IMAG .)
    QUO_ASSIGN      reduce using rule 105 (BasicLit -> IMAG .)
    REM_ASSIGN      reduce using rule 105 (BasicLit -> IMAG .)
    AND_ASSIGN      reduce using rule 105 (BasicLit -> IMAG .)
    SHL_ASSIGN      reduce using rule 105 (BasicLit -> IMAG .)
    SHR_ASSIGN      reduce using rule 105 (BasicLit -> IMAG .)
    AND_NOT_ASSIGN  reduce using rule 105 (BasicLit -> IMAG .)
    RPAREN          reduce using rule 105 (BasicLit -> IMAG .)
    LBRACE          reduce using rule 105 (BasicLit -> IMAG .)
    COLON           reduce using rule 105 (BasicLit -> IMAG .)
    RBRACE          reduce using rule 105 (BasicLit -> IMAG .)
    ELSE            reduce using rule 105 (BasicLit -> IMAG .)


state 123

    (106) BasicLit -> RUNE .

    PERIOD          reduce using rule 106 (BasicLit -> RUNE .)
    LBRACK          reduce using rule 106 (BasicLit -> RUNE .)
    LPAREN          reduce using rule 106 (BasicLit -> RUNE .)
    LOR             reduce using rule 106 (BasicLit -> RUNE .)
    LAND            reduce using rule 106 (BasicLit -> RUNE .)
    EQL             reduce using rule 106 (BasicLit -> RUNE .)
    NEQ             reduce using rule 106 (BasicLit -> RUNE .)
    LSS             reduce using rule 106 (BasicLit -> RUNE .)
    LEQ             reduce using rule 106 (BasicLit -> RUNE .)
    GTR             reduce using rule 106 (BasicLit -> RUNE .)
    GEQ             reduce using rule 106 (BasicLit -> RUNE .)
    ADD             reduce using rule 106 (BasicLit -> RUNE .)
    SUB             reduce using rule 106 (BasicLit -> RUNE .)
    OR              reduce using rule 106 (BasicLit -> RUNE .)
    XOR             reduce using rule 106 (BasicLit -> RUNE .)
    MUL             reduce using rule 106 (BasicLit -> RUNE .)
    QUO             reduce using rule 106 (BasicLit -> RUNE .)
    REM             reduce using rule 106 (BasicLit -> RUNE .)
    SHL             reduce using rule 106 (BasicLit -> RUNE .)
    SHR             reduce using rule 106 (BasicLit -> RUNE .)
    AND             reduce using rule 106 (BasicLit -> RUNE .)
    AND_NOT         reduce using rule 106 (BasicLit -> RUNE .)
    RBRACK          reduce using rule 106 (BasicLit -> RUNE .)
    COMMA           reduce using rule 106 (BasicLit -> RUNE .)
    SEMICOLON       reduce using rule 106 (BasicLit -> RUNE .)
    INC             reduce using rule 106 (BasicLit -> RUNE .)
    DEC             reduce using rule 106 (BasicLit -> RUNE .)
    ASSIGN          reduce using rule 106 (BasicLit -> RUNE .)
    ADD_ASSIGN      reduce using rule 106 (BasicLit -> RUNE .)
    SUB_ASSIGN      reduce using rule 106 (BasicLit -> RUNE .)
    OR_ASSIGN       reduce using rule 106 (BasicLit -> RUNE .)
    XOR_ASSIGN      reduce using rule 106 (BasicLit -> RUNE .)
    MUL_ASSIGN      reduce using rule 106 (BasicLit -> RUNE .)
    QUO_ASSIGN      reduce using rule 106 (BasicLit -> RUNE .)
    REM_ASSIGN      reduce using rule 106 (BasicLit -> RUNE .)
    AND_ASSIGN      reduce using rule 106 (BasicLit -> RUNE .)
    SHL_ASSIGN      reduce using rule 106 (BasicLit -> RUNE .)
    SHR_ASSIGN      reduce using rule 106 (BasicLit -> RUNE .)
    AND_NOT_ASSIGN  reduce using rule 106 (BasicLit -> RUNE .)
    RPAREN          reduce using rule 106 (BasicLit -> RUNE .)
    LBRACE          reduce using rule 106 (BasicLit -> RUNE .)
    COLON           reduce using rule 106 (BasicLit -> RUNE .)
    RBRACE          reduce using rule 106 (BasicLit -> RUNE .)
    ELSE            reduce using rule 106 (BasicLit -> RUNE .)


state 124

    (107) BasicLit -> STRING .

    PERIOD          reduce using rule 107 (BasicLit -> STRING .)
    LBRACK          reduce using rule 107 (BasicLit -> STRING .)
    LPAREN          reduce using rule 107 (BasicLit -> STRING .)
    LOR             reduce using rule 107 (BasicLit -> STRING .)
    LAND            reduce using rule 107 (BasicLit -> STRING .)
    EQL             reduce using rule 107 (BasicLit -> STRING .)
    NEQ             reduce using rule 107 (BasicLit -> STRING .)
    LSS             reduce using rule 107 (BasicLit -> STRING .)
    LEQ             reduce using rule 107 (BasicLit -> STRING .)
    GTR             reduce using rule 107 (BasicLit -> STRING .)
    GEQ             reduce using rule 107 (BasicLit -> STRING .)
